Time,Subject,Content,Medium,Direction
2025-02-09 06:34:19,,"OK, got it!",push,out
2025-02-09 06:34:18,,"OK, got it!",intercom_text,out
2025-02-08 09:32:20,,I've arrived,push,out
2025-02-08 09:32:20,,I've arrived,intercom_text,out
2025-02-08 09:20:48,,"OK, got it!",push,out
2025-02-08 09:20:48,,"OK, got it!",intercom_text,out
2025-02-08 09:13:31,,I've arrived,push,out
2025-02-08 09:13:31,,I've arrived,intercom_text,out
2025-02-08 06:46:28,,"OK, got it!",intercom_text,out
2025-02-08 06:46:28,,"OK, got it!",push,out
2025-02-08 05:15:20,,"OK, got it!",push,out
2025-02-08 05:15:20,,"OK, got it!",intercom_text,out
2025-02-08 05:14:23,,Which side of street?,intercom_text,out
2025-02-08 05:14:23,,Which side of street?,push,out
2025-02-07 09:22:27,,I've arrived,push,out
2025-02-07 09:22:27,,I've arrived,intercom_text,out
2025-02-07 08:46:54,,Im in front,intercom_text,out
2025-02-07 08:46:54,,Im in front,push,out
2025-02-07 08:44:46,,"OK, got it!",intercom_text,out
2025-02-07 08:44:46,,"OK, got it!",push,out
2025-02-07 08:43:10,,Same spot I parked,push,out
2025-02-07 08:43:10,,Same spot I parked,intercom_text,out
2025-02-07 08:23:44,,I've arrived,push,out
2025-02-07 08:23:44,,I've arrived,intercom_text,out
2025-02-07 07:16:54,,"OK, got it!",intercom_text,out
2025-02-07 07:16:54,,"OK, got it!",push,out
2025-02-07 07:15:49,,"OK, got it!",intercom_text,out
2025-02-07 07:15:49,,"OK, got it!",push,out
2025-02-06 10:40:50,,I've arrived,intercom_text,out
2025-02-06 10:40:50,,I've arrived,push,out
2025-02-06 07:56:29,,I've arrived,intercom_text,out
2025-02-06 07:56:29,,I've arrived,push,out
2025-02-06 05:53:46,,"OK, got it!",intercom_text,out
2025-02-06 05:53:46,,"OK, got it!",push,out
2025-02-06 05:53:39,,I've arrived,intercom_text,out
2025-02-06 05:53:39,,I've arrived,push,out
2025-02-06 04:08:00,,I've arrived,intercom_text,out
2025-02-06 04:08:00,,I've arrived,push,out
2025-02-05 10:44:04,,"OK, got it!",push,out
2025-02-05 10:44:04,,"OK, got it!",intercom_text,out
2025-02-05 09:53:20,,"OK, got it!",intercom_text,out
2025-02-05 09:53:20,,"OK, got it!",push,out
2025-02-05 09:53:12,,I've arrived,intercom_text,out
2025-02-05 09:53:12,,I've arrived,push,out
2025-02-05 09:42:10,,I've arrived,push,out
2025-02-05 09:42:10,,I've arrived,intercom_text,out
2025-02-05 09:01:13,,"OK, got it!",push,out
2025-02-05 09:01:13,,"OK, got it!",intercom_text,out
2025-02-05 03:40:10,,I've arrived,push,out
2025-02-05 03:40:10,,I've arrived,intercom_text,out
2025-02-05 03:30:46,,"OK, got it!",intercom_text,out
2025-02-05 03:30:46,,"OK, got it!",push,out
2025-02-05 02:27:44,,"OK, got it!",push,out
2025-02-05 02:27:44,,"OK, got it!",intercom_text,out
2025-02-04 05:30:38,,I've arrived,intercom_text,out
2025-02-04 05:30:38,,I've arrived,push,out
2025-02-04 00:09:37,,"OK, got it!",push,out
2025-02-04 00:09:37,,"OK, got it!",intercom_text,out
2025-02-03 22:42:43,,"OK, got it!",push,out
2025-02-03 22:42:43,,"OK, got it!",intercom_text,out
2025-02-03 21:09:59,,I’m outside gate,push,out
2025-02-03 21:09:59,,I’m outside gate,intercom_text,out
2025-02-03 21:02:43,,I'm on my way,push,out
2025-02-03 21:02:43,,I'm on my way,intercom_text,out
2025-02-03 20:46:41,,I've arrived,intercom_text,out
2025-02-03 20:46:41,,I've arrived,push,out
2025-02-03 20:44:52,,"OK, got it!",push,out
2025-02-03 20:44:52,,"OK, got it!",intercom_text,out
2025-02-03 19:15:45,,I've arrived,intercom_text,out
2025-02-03 19:15:45,,I've arrived,push,out
2025-02-01 11:38:52,,"OK, got it!",push,out
2025-02-01 11:38:52,,"OK, got it!",intercom_text,out
2025-02-01 11:37:09,,"Hey how are you, where should I wait?",intercom_text,out
2025-02-01 11:37:09,,"Hey how are you, where should I wait?",push,out
2025-02-01 09:44:04,,I've arrived,push,out
2025-02-01 09:44:04,,I've arrived,intercom_text,out
2025-01-29 14:12:42,,Ok,intercom_text,out
2025-01-29 14:11:10,,"Hello, im out front , I accidently started the ride by pressing the start button. But I am waiting",push,out
2025-01-29 14:11:09,,"Hello, im out front , I accidently started the ride by pressing the start button. But I am waiting",intercom_text,out
2025-01-29 14:10:32,,Im just saying can you make it go back to the screen before i start ride,intercom_text,out
2025-01-29 14:09:40,,Thats what im saying,intercom_text,out
2025-01-29 14:09:35,,No i accidently pressed start on the trip,intercom_text,out
2025-01-29 14:08:33,,For randy,intercom_text,out
2025-01-29 14:08:30,,For 6:15 AM,intercom_text,out
2025-01-29 14:08:21,,I don’t know. It’s the 25 dollar scheduled ride,intercom_text,out
2025-01-29 14:07:35,,Still waiting for passenger,intercom_text,out
2025-01-29 14:07:30,,I accidently pressed start on the trip im on now but it hasnt started yet,intercom_text,out
2025-01-29 14:05:16,,I've arrived,push,out
2025-01-29 14:05:16,,I've arrived,intercom_text,out
2025-01-29 13:56:52,,Ok. Got it. Thank you,intercom_text,out
2025-01-29 13:56:52,,Ok. Got it. Thank you,push,out
2025-01-29 13:32:22,,"OK, got it!",intercom_text,out
2025-01-29 13:32:22,,"OK, got it!",push,out
2025-01-29 13:32:20,,I've arrived,push,out
2025-01-29 13:32:20,,I've arrived,intercom_text,out
2025-01-29 10:38:53,,I've arrived,push,out
2025-01-29 10:38:53,,I've arrived,intercom_text,out
2025-01-29 05:03:04,,I'm on my way,push,out
2025-01-29 05:03:04,,I'm on my way,intercom_text,out
2025-01-29 05:03:02,,I've arrived,push,out
2025-01-29 05:03:02,,I've arrived,intercom_text,out
2025-01-29 04:54:47,,Just waiting for the stoplight to turn green,push,out
2025-01-29 04:54:47,,Just waiting for the stoplight to turn green,intercom_text,out
2025-01-29 04:54:33,,Yes,push,out
2025-01-29 04:54:33,,Yes,intercom_text,out
2025-01-28 18:08:01,,"OK, got it!",intercom_text,out
2025-01-28 18:08:01,,"OK, got it!",push,out
2025-01-27 16:03:21,,Still coming?,intercom_text,out
2025-01-27 16:03:21,,Still coming?,push,out
2025-01-27 16:03:16,,Hey,push,out
2025-01-27 16:03:16,,Hey,intercom_text,out
2025-01-27 15:53:08,,"OK, got it!",intercom_text,out
2025-01-27 15:53:08,,"OK, got it!",push,out
2025-01-27 15:12:19,,"OK, got it!",push,out
2025-01-27 15:12:19,,"OK, got it!",intercom_text,out
2025-01-27 06:27:35,,"OK, got it!",push,out
2025-01-27 06:27:35,,"OK, got it!",intercom_text,out
2025-01-27 06:27:31,,They took me to alley,intercom_text,out
2025-01-27 06:27:31,,They took me to alley,push,out
2025-01-27 06:27:24,,Are you at wells fargo?,intercom_text,out
2025-01-27 06:27:24,,Are you at wells fargo?,push,out
2025-01-26 10:36:44,,I've arrived,push,out
2025-01-26 10:36:44,,I've arrived,intercom_text,out
2025-01-25 03:15:20,,"OK, got it!",intercom_text,out
2025-01-25 03:15:20,,"OK, got it!",push,out
2025-01-24 14:19:28,,No thank you,intercom_text,out
2025-01-24 14:17:30,,Thanks,intercom_text,out
2025-01-24 14:15:09,,"Hello, why is my instant cashoit not available?",intercom_text,out
2025-01-24 14:14:58,,Attachment - 1 Image,intercom_text,out
2025-01-24 10:58:35,,"OK, got it!",intercom_text,out
2025-01-24 10:58:35,,"OK, got it!",push,out
2025-01-24 10:03:45,,I've arrived,push,out
2025-01-24 10:03:45,,I've arrived,intercom_text,out
2025-01-24 09:49:52,,Got it,intercom_text,out
2025-01-24 09:49:52,,Got it,push,out
2025-01-24 08:31:06,,I've arrived,intercom_text,out
2025-01-24 08:31:06,,I've arrived,push,out
2025-01-22 07:13:49,,On outer sections,intercom_text,out
2025-01-22 07:13:49,,On outer sections,push,out
2025-01-22 07:13:38,,Im out front,intercom_text,out
2025-01-22 07:13:38,,Im out front,push,out
2025-01-20 14:38:44,,"OK, got it!",intercom_text,out
2025-01-20 14:38:44,,"OK, got it!",push,out
2025-01-20 14:37:49,,Im at second gate,push,out
2025-01-20 14:37:49,,Im at second gate,intercom_text,out
2025-01-20 11:29:23,,I've arrived,push,out
2025-01-20 11:29:23,,I've arrived,intercom_text,out
2025-01-20 10:18:18,,"OK, got it!",push,out
2025-01-20 10:18:18,,"OK, got it!",intercom_text,out
2025-01-20 10:17:15,,I've arrived,intercom_text,out
2025-01-20 10:17:15,,I've arrived,push,out
2025-01-20 09:59:33,,I've arrived,push,out
2025-01-20 09:59:33,,I've arrived,intercom_text,out
2025-01-20 09:40:17,,I've arrived,push,out
2025-01-20 09:40:17,,I've arrived,intercom_text,out
2025-01-20 08:00:32,,Blue car,push,out
2025-01-20 08:00:32,,Blue car,intercom_text,out
2025-01-20 08:00:26,,Im here,push,out
2025-01-18 14:32:02,,Yes,sms,in
2025-01-18 10:26:27,,"OK, got it!",intercom_text,out
2025-01-18 10:26:27,,"OK, got it!",push,out
2025-01-18 09:41:57,,"OK, got it!",push,out
2025-01-18 09:41:57,,"OK, got it!",intercom_text,out
2025-01-18 09:08:21,,I’m on the corner on sunset,push,out
2025-01-18 09:08:21,,I’m on the corner on sunset,intercom_text,out
2025-01-18 09:07:41,,"OK, got it!",push,out
2025-01-18 09:07:41,,"OK, got it!",intercom_text,out
2025-01-17 09:48:02,,I'm on my way,intercom_text,out
2025-01-17 09:48:02,,I'm on my way,push,out
2025-01-15 10:24:53,,You couldnt hear me,intercom_text,out
2025-01-15 10:24:53,,You couldnt hear me,push,out
2025-01-15 10:24:48,,I was talking to you on the phone,intercom_text,out
2025-01-15 10:24:48,,I was talking to you on the phone,push,out
2025-01-15 10:24:41,,Im out front,intercom_text,out
2025-01-15 10:24:41,,Im out front,push,out
2025-01-15 10:22:47,,I've arrived,push,out
2025-01-15 10:22:47,,I've arrived,intercom_text,out
2025-01-15 09:50:26,,"OK, got it!",push,out
2025-01-15 09:50:26,,"OK, got it!",intercom_text,out
2025-01-15 07:11:39,,"OK, got it!",intercom_text,out
2025-01-15 07:11:39,,"OK, got it!",push,out
2025-01-15 03:10:17,,Right out front,intercom_text,out
2025-01-15 03:10:17,,Right out front,push,out
2025-01-15 03:10:10,,I've arrived,push,out
2025-01-15 03:10:10,,I've arrived,intercom_text,out
2025-01-14 09:53:38,,"OK, got it!",intercom_text,out
2025-01-14 09:53:38,,"OK, got it!",push,out
2025-01-14 09:46:53,,I’ve arrived,push,out
2025-01-14 09:46:53,,I’ve arrived,intercom_text,out
2025-01-14 09:38:49,,Yeah they gave me a chocolate milk instead and hurried me throgh- i didn’t check until after I left now theres 2 people in line in front of me so it might be a minute,intercom_text,out
2025-01-14 09:38:49,,Yeah they gave me a chocolate milk instead and hurried me throgh- i didn’t check until after I left now theres 2 people in line in front of me so it might be a minute,push,out
2025-01-14 09:34:57,,Sorry they didn’t give me the Sprite. I have to go back.,push,out
2025-01-14 09:34:57,,Sorry they didn’t give me the Sprite. I have to go back.,intercom_text,out
2025-01-14 09:08:21,,I've arrived,push,out
2025-01-14 09:08:21,,I've arrived,intercom_text,out
2025-01-13 06:35:15,,I've arrived,intercom_text,out
2025-01-13 06:35:15,,I've arrived,push,out
2025-01-13 05:22:10,,I've arrived,push,out
2025-01-13 05:22:10,,I've arrived,intercom_text,out
2025-01-12 13:36:55,,"OK, got it!",push,out
2025-01-12 13:36:55,,"OK, got it!",intercom_text,out
2025-01-12 10:15:27,,I've arrived,intercom_text,out
2025-01-12 10:15:27,,I've arrived,push,out
2025-01-12 07:55:31,,"OK, got it!",intercom_text,out
2025-01-12 07:55:31,,"OK, got it!",push,out
2025-01-12 04:47:06,,I'm on my way,intercom_text,out
2025-01-12 04:47:06,,I'm on my way,push,out
2025-01-12 04:47:05,,Ok. i’m on the corner now,push,out
2025-01-12 04:47:05,,Ok. i’m on the corner now,intercom_text,out
2025-01-12 04:45:37,,Blue car,intercom_text,out
2025-01-12 04:45:37,,Blue car,push,out
2025-01-12 04:45:27,,Im on the cornwr,intercom_text,out
2025-01-12 04:45:27,,Im on the cornwr,push,out
2025-01-11 15:15:54,,"OK, got it!",push,out
2025-01-11 15:15:54,,"OK, got it!",intercom_text,out
2025-01-11 06:54:39,,"OK, got it!",intercom_text,out
2025-01-11 06:54:39,,"OK, got it!",push,out
2025-01-07 10:34:14,,Ill come back,push,out
2025-01-07 10:34:14,,Ill come back,intercom_text,out
2025-01-07 10:34:11,,Im at main entrance,intercom_text,out
2025-01-07 10:34:11,,Im at main entrance,push,out
2025-01-07 10:34:02,,Wait,intercom_text,out
2025-01-07 10:34:02,,Wait,push,out
2025-01-07 10:33:21,,I’m here,intercom_text,out
2025-01-07 10:33:21,,I’m here,push,out
2025-01-07 10:29:44,,"OK, got it!",intercom_text,out
2025-01-07 10:29:44,,"OK, got it!",push,out
2025-01-07 10:28:47,,"Ok, thank you be there soon",push,out
2025-01-07 10:28:47,,"Ok, thank you be there soon",intercom_text,out
2025-01-07 09:28:09,,Just filling up gas,push,out
2025-01-07 09:28:09,,Just filling up gas,intercom_text,out
2025-01-07 09:28:01,,I'm on my way,intercom_text,out
2025-01-07 09:28:01,,I'm on my way,push,out
2025-01-07 08:54:57,,"OK, got it!",push,out
2025-01-07 08:54:57,,"OK, got it!",intercom_text,out
2025-01-07 08:30:14,,I'm on my way,push,out
2025-01-07 08:30:13,,I'm on my way,intercom_text,out
2025-01-07 06:06:29,,On mansfield,intercom_text,out
2025-01-07 06:06:29,,On mansfield,push,out
2025-01-07 06:06:24,,Blue car,intercom_text,out
2025-01-07 06:06:24,,Blue car,push,out
2025-01-07 06:06:21,,Yes,push,out
2025-01-07 06:06:21,,Yes,intercom_text,out
2025-01-07 06:04:14,,"OK, got it!",push,out
2025-01-07 06:04:14,,"OK, got it!",intercom_text,out
2025-01-05 12:38:27,,Take your time,push,out
2025-01-05 12:38:27,,Take your time,intercom_text,out
2025-01-05 12:38:23,,I've arrived,push,out
2025-01-05 12:38:23,,I've arrived,intercom_text,out
2025-01-03 13:03:21,,😔,intercom_text,out
2025-01-03 13:03:09,,No thanks,intercom_text,out
2025-01-03 13:02:43,,Ok,intercom_text,out
2025-01-03 13:02:15,,Yes,intercom_text,out
2025-01-03 13:01:50,,Thank you,intercom_text,out
2025-01-03 13:01:38,,That’s ok.,intercom_text,out
2025-01-03 12:59:19,,Yes,intercom_text,out
2025-01-03 12:57:34,,I was wondering when my payment for healthcare subsidy for last quarter would show up?,intercom_text,out
2025-01-03 11:18:08,,I've arrived,push,out
2025-01-03 11:18:07,,I've arrived,intercom_text,out
2025-01-03 05:41:59,,I've arrived,intercom_text,out
2025-01-03 05:41:59,,I've arrived,push,out
2025-01-02 10:43:47,,Thank you!,intercom_text,out
2025-01-02 10:43:47,,Thank you!,push,out
2025-01-02 10:43:41,,I'm on my way,intercom_text,out
2025-01-02 10:43:41,,I'm on my way,push,out
2025-01-02 10:41:11,,Just at the gas station getting gas,push,out
2025-01-02 10:41:11,,Just at the gas station getting gas,intercom_text,out
2025-01-02 08:22:52,,"OK, got it!",push,out
2025-01-02 08:22:52,,"OK, got it!",intercom_text,out
2025-01-01 06:32:55,,Be right there,push,out
2025-01-01 06:32:55,,Be right there,intercom_text,out
2024-12-29 14:15:54,,Be right there,push,out
2024-12-29 14:15:54,,Be right there,intercom_text,out
2024-12-23 23:02:40,,No worries,push,out
2024-12-23 23:02:40,,No worries,intercom_text,out
2024-12-22 11:30:45,,"OK, got it!",push,out
2024-12-22 11:30:45,,"OK, got it!",intercom_text,out
2024-12-22 11:27:00,,I've arrived,push,out
2024-12-22 11:27:00,,I've arrived,intercom_text,out
2024-12-22 09:55:15,,"OK, got it!",push,out
2024-12-22 09:55:15,,"OK, got it!",intercom_text,out
2024-12-22 07:27:59,,"OK, got it!",intercom_text,out
2024-12-22 07:27:59,,"OK, got it!",push,out
2024-12-22 05:58:53,,"OK, got it!",intercom_text,out
2024-12-22 05:58:53,,"OK, got it!",push,out
2024-12-22 04:53:24,,"OK, got it!",intercom_text,out
2024-12-22 04:53:24,,"OK, got it!",push,out
2024-12-21 15:06:50,,"OK, got it!",push,out
2024-12-21 15:06:50,,"OK, got it!",intercom_text,out
2024-12-21 11:02:53,,"OK, got it!",push,out
2024-12-21 11:02:53,,"OK, got it!",intercom_text,out
2024-12-21 07:14:21,,Sorry coming baxk my map messdd up,intercom_text,out
2024-12-21 07:14:21,,Sorry coming baxk my map messdd up,push,out
2024-12-21 07:13:12,,I've arrived,push,out
2024-12-21 07:13:12,,I've arrived,intercom_text,out
2024-12-21 06:39:02,,"OK, got it!",push,out
2024-12-21 06:39:02,,"OK, got it!",intercom_text,out
2024-12-21 03:41:58,,?,intercom_text,out
2024-12-21 03:41:58,,?,push,out
2024-12-21 03:41:56,,Are you on sepulveda,push,out
2024-12-21 03:41:56,,Are you on sepulveda,intercom_text,out
2024-12-21 03:41:49,,Blue car,push,out
2024-12-21 03:41:49,,Blue car,intercom_text,out
2024-12-21 03:41:46,,I think im out front,push,out
2024-12-21 03:41:46,,I think im out front,intercom_text,out
2024-12-21 03:41:41,,"OK, got it!",intercom_text,out
2024-12-21 03:41:41,,"OK, got it!",push,out
2024-12-21 03:40:39,,I've arrived,push,out
2024-12-21 03:40:39,,I've arrived,intercom_text,out
2024-12-20 06:58:14,,Near the steps,push,out
2024-12-20 06:58:14,,Near the steps,intercom_text,out
2024-12-20 06:58:09,,I’m on labrea,push,out
2024-12-20 06:58:09,,I’m on labrea,intercom_text,out
2024-12-20 06:34:42,,Im in alley,intercom_text,out
2024-12-20 06:34:42,,Im in alley,push,out
2024-12-20 06:34:38,,Ok i’ll come there,push,out
2024-12-20 06:34:38,,Ok i’ll come there,intercom_text,out
2024-12-19 13:41:05,,I've arrived,intercom_text,out
2024-12-19 13:41:05,,I've arrived,push,out
2024-12-19 13:40:59,,"OK, got it!",intercom_text,out
2024-12-19 13:40:59,,"OK, got it!",push,out
2024-12-19 13:40:53,,"OK, got it!",push,out
2024-12-19 13:40:53,,"OK, got it!",intercom_text,out
2024-12-19 12:58:40,,"OK, got it!",push,out
2024-12-19 12:58:40,,"OK, got it!",intercom_text,out
2024-12-19 09:11:49,,"OK, got it!",intercom_text,out
2024-12-19 09:11:49,,"OK, got it!",push,out
2024-12-19 09:11:20,,I've arrived,intercom_text,out
2024-12-19 09:11:20,,I've arrived,push,out
2024-12-19 08:41:31,,I've arrived,push,out
2024-12-19 08:41:31,,I've arrived,intercom_text,out
2024-12-19 08:20:16,,I've arrived,intercom_text,out
2024-12-19 08:20:16,,I've arrived,push,out
2024-12-19 07:23:44,,"OK, got it!",intercom_text,out
2024-12-19 07:23:44,,"OK, got it!",push,out
2024-12-19 07:22:38,,I've arrived,intercom_text,out
2024-12-19 07:22:38,,I've arrived,push,out
2024-12-18 09:52:07,,Whatsup?,intercom_text,out
2024-12-18 09:52:07,,Whatsup?,push,out
2024-12-18 09:51:58,,I'm on my way,intercom_text,out
2024-12-18 09:51:58,,I'm on my way,push,out
2024-12-18 07:23:57,,I've arrived,intercom_text,out
2024-12-18 07:23:57,,I've arrived,push,out
2024-12-18 06:52:17,,"OK, got it!",intercom_text,out
2024-12-18 06:52:17,,"OK, got it!",push,out
2024-12-18 06:51:03,,"OK, got it!",intercom_text,out
2024-12-18 06:51:03,,"OK, got it!",push,out
2024-12-18 06:35:33,,I've arrived,push,out
2024-12-18 06:35:33,,I've arrived,intercom_text,out
2024-12-18 06:32:08,,"OK, got it!",push,out
2024-12-18 06:32:08,,"OK, got it!",intercom_text,out
2024-12-18 05:58:29,,"OK, got it!",push,out
2024-12-18 05:58:29,,"OK, got it!",intercom_text,out
2024-12-18 03:13:11,,"OK, got it!",intercom_text,out
2024-12-18 03:13:11,,"OK, got it!",push,out
2024-12-17 01:05:52,,I've arrived,intercom_text,out
2024-12-17 01:05:52,,I've arrived,push,out
2024-12-17 01:04:44,,"OK, got it!",push,out
2024-12-17 01:04:44,,"OK, got it!",intercom_text,out
2024-12-16 23:58:03,,Here,intercom_text,out
2024-12-16 23:58:03,,Here,push,out
2024-12-16 23:57:21,,"OK, got it!",push,out
2024-12-16 23:57:21,,"OK, got it!",intercom_text,out
2024-12-15 16:36:58,,Waited 10 minutes,intercom_text,out
2024-12-15 16:36:55,,I drove 20 minutes to get there,intercom_text,out
2024-12-15 16:36:47,,Dude,intercom_text,out
2024-12-15 16:36:41,,How Can I show you its in my history if that’s why I’m reaching out to you,intercom_text,out
2024-12-15 16:36:15,,That’s the issue,intercom_text,out
2024-12-15 16:36:13,,I’m messaging you to tell you that a trip is not in my history,intercom_text,out
2024-12-15 16:35:06,,Tell me that,intercom_text,out
2024-12-15 16:35:02,,How can I have called Amber through uber driver audio if the trip doesnt exist,intercom_text,out
2024-12-15 16:34:39,,Do you see my screenshot?,intercom_text,out
2024-12-15 16:34:28,,Dude,intercom_text,out
2024-12-15 16:34:27,,Even waited an extra 5 minutes,intercom_text,out
2024-12-15 16:34:17,,Waited and called a bunch,intercom_text,out
2024-12-15 16:34:07,,I drove 20 minutes to get there,intercom_text,out
2024-12-15 16:33:59,,It was somewhere in pacific palisades where there was no service,intercom_text,out
2024-12-15 16:33:26,,That’s why i’m telling you,intercom_text,out
2024-12-15 16:33:18,,But I don’t have it because it’s not on my trip history,intercom_text,out
2024-12-15 16:33:02,,See Amber? Uber driver audio?,intercom_text,out
2024-12-15 16:32:52,,Do you see the screenshot i sent you?,intercom_text,out
2024-12-15 16:32:44,,Ok,intercom_text,out
2024-12-15 16:32:32,,It was before i drove Romi,intercom_text,out
2024-12-15 16:32:18,,Because i dont screenshot trips before i cancel i assumed I would be paid for the cancellation,intercom_text,out
2024-12-15 16:32:03,,But not of her trip,intercom_text,out
2024-12-15 16:32:00,,Of me calling amber,intercom_text,out
2024-12-15 16:31:57,,I have the screenshots,intercom_text,out
2024-12-15 16:31:53,,Attachment - 1 Image,intercom_text,out
