Time,Subject,Content,Medium,Direction
2024-12-15 16:31:26,,I dont have it,intercom_text,out
2024-12-15 16:31:20,,The name was amber,intercom_text,out
2024-12-15 16:31:16,,It was in between 4:18 and then next one,intercom_text,out
2024-12-15 16:30:42,,It was 12/15 this morning,intercom_text,out
2024-12-15 16:29:31,,Hey there was a ride that i should get cancellation for that isnt showing up in my earnings,intercom_text,out
2024-12-15 13:19:58,,I’m cancelling on you,intercom_text,out
2024-12-15 13:19:58,,I’m cancelling on you,push,out
2024-12-15 13:15:01,,I've arrived,push,out
2024-12-15 13:15:01,,I've arrived,intercom_text,out
2024-12-15 13:07:12,,I've arrived,push,out
2024-12-15 13:07:12,,I've arrived,intercom_text,out
2024-12-15 13:04:27,,I've arrived,push,out
2024-12-15 13:04:27,,I've arrived,intercom_text,out
2024-12-15 10:33:26,,I've arrived,intercom_text,out
2024-12-15 10:33:26,,I've arrived,push,out
2024-12-15 09:55:30,,I've arrived,intercom_text,out
2024-12-15 09:55:30,,I've arrived,push,out
2024-12-15 08:53:28,,I've arrived,push,out
2024-12-15 08:53:28,,I've arrived,intercom_text,out
2024-12-15 07:48:22,,"OK, got it!",push,out
2024-12-15 07:48:22,,"OK, got it!",intercom_text,out
2024-12-14 10:39:26,,I've arrived,push,out
2024-12-14 10:39:26,,I've arrived,intercom_text,out
2024-12-13 09:48:15,,I've arrived,intercom_text,out
2024-12-13 09:48:15,,I've arrived,push,out
2024-12-13 02:48:14,,"OK, got it!",intercom_text,out
2024-12-13 02:48:14,,"OK, got it!",push,out
2024-12-10 23:34:57,,I’m across the street where u were,intercom_text,out
2024-12-10 23:34:57,,I’m across the street where u were,push,out
2024-12-10 23:34:47,,Hey,intercom_text,out
2024-12-10 23:34:47,,Hey,push,out
2024-12-10 21:54:53,,I've arrived,intercom_text,out
2024-12-10 21:54:53,,I've arrived,push,out
2024-12-10 18:57:01,,"OK, got it!",push,out
2024-12-10 18:57:01,,"OK, got it!",intercom_text,out
2024-12-04 23:42:21,,"OK, got it!",push,out
2024-12-04 23:42:21,,"OK, got it!",intercom_text,out
2024-12-04 00:58:19,,"OK, got it!",intercom_text,out
2024-12-04 00:58:19,,"OK, got it!",push,out
2024-12-01 12:17:30,,Can't talk right now. I'm driving.,sms,in
2024-12-01 12:17:11,,Can't talk right now. I'm driving.,sms,in
2024-12-01 11:24:30,,I've arrived,intercom_text,out
2024-12-01 11:24:30,,I've arrived,push,out
2024-12-01 09:49:03,,I've arrived,intercom_text,out
2024-12-01 09:49:03,,I've arrived,push,out
2024-12-01 09:49:02,,"OK, got it!",intercom_text,out
2024-12-01 09:49:02,,"OK, got it!",push,out
2024-11-30 10:16:36,,I've arrived,intercom_text,out
2024-11-30 10:16:36,,I've arrived,push,out
2024-11-30 10:00:52,,I've arrived,intercom_text,out
2024-11-30 10:00:52,,I've arrived,push,out
2024-11-30 06:59:18,,I've arrived,intercom_text,out
2024-11-30 06:59:18,,I've arrived,push,out
2024-11-30 06:43:30,,"OK, got it!",intercom_text,out
2024-11-30 06:43:30,,"OK, got it!",push,out
2024-11-30 01:30:25,,"OK, got it!",push,out
2024-11-30 01:30:24,,"OK, got it!",intercom_text,out
2024-11-30 01:02:02,,"OK, got it!",intercom_text,out
2024-11-30 01:02:02,,"OK, got it!",push,out
2024-11-18 10:05:00,,"OK, got it!",push,out
2024-11-18 10:05:00,,"OK, got it!",intercom_text,out
2024-11-18 07:52:42,,I've arrived,intercom_text,out
2024-11-18 07:52:42,,I've arrived,push,out
2024-11-18 04:09:58,,Outside gate,push,out
2024-11-18 04:09:58,,Outside gate,intercom_text,out
2024-11-18 04:09:55,,I've arrived,intercom_text,out
2024-11-18 04:09:55,,I've arrived,push,out
2024-11-17 10:31:26,,I've arrived,push,out
2024-11-17 10:31:26,,I've arrived,intercom_text,out
2024-11-17 09:39:30,,I've arrived,push,out
2024-11-17 09:39:30,,I've arrived,intercom_text,out
2024-11-17 05:03:59,,"OK, got it!",intercom_text,out
2024-11-17 05:03:59,,"OK, got it!",push,out
2024-11-15 02:43:17,,A car is behind me i have to go a bit forward,push,out
2024-11-15 02:43:17,,A car is behind me i have to go a bit forward,intercom_text,out
2024-11-15 02:42:51,,Ok,intercom_text,out
2024-11-15 02:42:51,,Ok,push,out
2024-11-15 00:39:17,,I've arrived,intercom_text,out
2024-11-15 00:39:17,,I've arrived,push,out
2024-11-10 12:43:01,,"OK, got it!",intercom_text,out
2024-11-10 12:43:01,,"OK, got it!",push,out
2024-11-10 08:03:48,,Im here,sms,in
2024-11-10 08:03:00,,Blue*,intercom_text,out
2024-11-10 08:03:00,,Blue*,push,out
2024-11-10 08:02:54,,Blie car,intercom_text,out
2024-11-10 08:02:54,,Blie car,push,out
2024-11-10 08:02:53,,Im here,intercom_text,out
2024-11-10 08:02:53,,Im here,push,out
2024-11-10 07:58:27,,Blue car,sms,in
2024-11-10 07:58:19,,Im here,sms,in
2024-11-10 07:58:00,,8002 wadsworth?,sms,in
2024-11-07 06:03:04,,"OK, got it!",intercom_text,out
2024-11-07 06:03:04,,"OK, got it!",push,out
2024-11-07 06:02:47,,On tobias avenue or on the side street?,push,out
2024-11-07 06:02:47,,On tobias avenue or on the side street?,intercom_text,out
2024-11-07 06:02:34,,Where should I meet you?,push,out
2024-11-07 06:02:34,,Where should I meet you?,intercom_text,out
2024-11-03 07:01:35,,Actually pick up spot is fine,push,out
2024-11-03 07:01:35,,Actually pick up spot is fine,intercom_text,out
2024-11-03 07:00:11,,Sorry we’re on the corner. Kings and 1st,intercom_text,out
2024-11-03 07:00:11,,Sorry we’re on the corner. Kings and 1st,push,out
2024-11-03 06:58:12,,Can you pick me up at my pickup location. Orlando and 1st?,push,out
2024-11-03 06:58:12,,Can you pick me up at my pickup location. Orlando and 1st?,intercom_text,out
2024-11-02 19:21:29,,Thank you!,intercom_text,out
2024-11-02 19:16:28,,Yes,intercom_text,out
2024-11-02 09:04:36,,I've arrived,intercom_text,out
2024-11-02 09:04:36,,I've arrived,push,out
2024-11-02 07:35:07,,Blue car,push,out
2024-11-02 07:35:07,,Blue car,intercom_text,out
2024-11-02 07:33:47,,I've arrived,push,out
2024-11-02 07:33:47,,I've arrived,intercom_text,out
2024-11-02 07:19:04,,"OK, got it!",intercom_text,out
2024-11-02 07:19:04,,"OK, got it!",push,out
2024-11-02 07:12:04,,"OK, got it!",intercom_text,out
2024-11-02 07:12:04,,"OK, got it!",push,out
2024-11-02 06:34:36,,"OK, got it!",intercom_text,out
2024-11-02 06:34:36,,"OK, got it!",push,out
2024-11-02 06:03:30,,I've arrived,intercom_text,out
2024-11-02 06:03:30,,I've arrived,push,out
2024-11-02 05:19:39,,I've arrived,intercom_text,out
2024-11-02 05:19:39,,I've arrived,push,out
2024-11-02 03:43:18,,I've arrived,push,out
2024-11-02 03:43:18,,I've arrived,intercom_text,out
2024-11-02 02:01:54,,I've arrived,push,out
2024-11-02 02:01:54,,I've arrived,intercom_text,out
2024-11-01 10:07:27,,I had to restart my phone because the app was not working,intercom_text,out
2024-11-01 10:07:27,,I had to restart my phone because the app was not working,push,out
2024-11-01 10:07:12,,Sorry my phone completely glitched I’m a few minutes away,intercom_text,out
2024-11-01 10:07:12,,Sorry my phone completely glitched I’m a few minutes away,push,out
2024-11-01 08:25:55,,I've arrived,intercom_text,out
2024-11-01 08:25:55,,I've arrived,push,out
2024-11-01 08:05:06,,Blue car,push,out
2024-11-01 08:05:06,,Blue car,intercom_text,out
2024-11-01 05:32:19,,Ok thamks. 7 min,intercom_text,out
2024-11-01 05:32:19,,Ok thamks. 7 min,push,out
2024-11-01 05:20:46,,1041 ETA,push,out
2024-11-01 05:20:46,,1041 ETA,intercom_text,out
2024-11-01 05:20:29,,It says 20 minutes,intercom_text,out
2024-11-01 05:20:29,,It says 20 minutes,push,out
2024-11-01 05:20:25,,I just got out of the traffic area of WeHo,intercom_text,out
2024-11-01 05:20:25,,I just got out of the traffic area of WeHo,push,out
2024-11-01 05:18:28,,Gotchu,intercom_text,out
2024-11-01 05:18:28,,Gotchu,push,out
2024-11-01 05:15:31,,Ok thank you,intercom_text,out
2024-11-01 05:15:31,,Ok thank you,push,out
2024-11-01 05:15:13,,There’s alot of traffic,intercom_text,out
2024-11-01 05:15:13,,There’s alot of traffic,push,out
2024-11-01 05:15:09,,"Yes just making sure. I’m 23 minutes away, is that ok?",push,out
2024-11-01 05:15:09,,"Yes just making sure. I’m 23 minutes away, is that ok?",intercom_text,out
2024-11-01 05:10:21,,Hey the whole street is closed off,intercom_text,out
2024-11-01 05:10:21,,Hey the whole street is closed off,push,out
2024-11-01 05:05:48,,Where is the best place to meet you,push,out
2024-11-01 05:05:48,,Where is the best place to meet you,intercom_text,out
2024-11-01 05:05:40,,The whole street is closed off,push,out
2024-11-01 05:05:40,,The whole street is closed off,intercom_text,out
2024-11-01 04:14:28,,Blue car,intercom_text,out
2024-11-01 04:14:28,,Blue car,push,out
2024-11-01 04:13:42,,Ok i’m right out front,push,out
2024-11-01 04:13:42,,Ok i’m right out front,intercom_text,out
2024-10-31 06:12:50,,I've arrived,intercom_text,out
2024-10-31 06:12:50,,I've arrived,push,out
2024-10-31 06:04:17,,I’m following map,intercom_text,out
2024-10-31 06:04:17,,I’m following map,push,out
2024-10-31 06:04:11,,I'm on my way,intercom_text,out
2024-10-31 06:04:11,,I'm on my way,push,out
2024-10-31 06:04:00,,Ok,intercom_text,out
2024-10-31 06:04:00,,Ok,push,out
2024-10-31 00:21:57,,Ok so i just have to maintain diamond by end of tomorrow,intercom_text,out
2024-10-31 00:17:27,,Ok thank you,intercom_text,out
2024-10-31 00:11:59,,Ok thank you,intercom_text,out
2024-10-31 00:05:52,,Ok thank you,intercom_text,out
2024-10-31 00:04:19,,Thank you,intercom_text,out
2024-10-31 00:04:13,,I just achieved Pro Diamond status and was wondering when I get the $400 bonus,intercom_text,out
2024-10-31 00:03:08,,Hi I was wondering about the Uber Pro reward bonus,intercom_text,out
2024-10-30 21:24:01,,"OK, got it!",push,out
2024-10-30 21:24:01,,"OK, got it!",intercom_text,out
2024-10-30 07:03:53,,"OK, got it!",push,out
2024-10-30 07:03:53,,"OK, got it!",intercom_text,out
2024-10-30 07:03:33,,You’re in front of apex one?,push,out
2024-10-30 07:03:33,,You’re in front of apex one?,intercom_text,out
2024-10-30 07:03:26,,Ok i can come to you,intercom_text,out
2024-10-30 07:03:26,,Ok i can come to you,push,out
2024-10-30 07:03:16,,I’m where the green pickup location is,intercom_text,out
2024-10-30 07:03:16,,I’m where the green pickup location is,push,out
2024-10-30 07:02:59,,What street are you on?,push,out
2024-10-30 07:02:59,,What street are you on?,intercom_text,out
2024-10-30 07:00:44,,I've arrived,intercom_text,out
2024-10-30 07:00:44,,I've arrived,push,out
2024-10-29 22:12:17,,"OK, got it!",push,out
2024-10-29 22:12:17,,"OK, got it!",intercom_text,out
2024-10-28 21:11:03,,"OK, got it!",intercom_text,out
2024-10-28 21:11:03,,"OK, got it!",push,out
2024-10-28 21:02:43,,No worries. Take your time haha,intercom_text,out
2024-10-28 21:02:43,,No worries. Take your time haha,push,out
2024-10-28 21:01:52,,Don’t worry i got it. I’ll wait,push,out
2024-10-28 21:01:52,,Don’t worry i got it. I’ll wait,intercom_text,out
2024-10-28 20:56:52,,I've arrived,push,out
2024-10-28 20:56:52,,I've arrived,intercom_text,out
2024-10-28 06:29:58,,C3,push,out
2024-10-28 06:29:58,,C3,intercom_text,out
2024-10-28 06:29:54,,In lot,intercom_text,out
2024-10-28 06:29:54,,In lot,push,out
2024-10-28 06:29:52,,Im here,push,out
2024-10-28 06:29:52,,Im here,intercom_text,out
2024-10-28 06:16:24,,Once I get closer to the lot,intercom_text,out
2024-10-28 06:16:24,,Once I get closer to the lot,push,out
2024-10-28 06:16:09,,"Hey how are you, it might be easier if you meet me on the street highland because traffic is so bad. But it’s up to you",push,out
2024-10-28 06:16:09,,"Hey how are you, it might be easier if you meet me on the street highland because traffic is so bad. But it’s up to you",intercom_text,out
2024-10-28 05:35:47,,I've arrived,push,out
2024-10-28 05:35:47,,I've arrived,intercom_text,out
2024-10-28 04:52:56,,I've arrived,push,out
2024-10-28 04:52:56,,I've arrived,intercom_text,out
2024-10-28 04:03:27,,"OK, got it!",intercom_text,out
2024-10-28 04:03:27,,"OK, got it!",push,out
2024-10-28 03:59:13,,I've arrived,intercom_text,out
2024-10-28 03:59:13,,I've arrived,push,out
2024-10-26 10:43:20,,"OK, got it!",push,out
2024-10-26 10:43:20,,"OK, got it!",intercom_text,out
2024-10-26 10:16:03,,I've arrived,push,out
2024-10-26 10:16:03,,I've arrived,intercom_text,out
2024-10-26 10:12:40,,5 minutes,push,out
2024-10-26 10:12:40,,5 minutes,intercom_text,out
2024-10-26 10:12:24,,I'm on my way,intercom_text,out
2024-10-26 10:12:24,,I'm on my way,push,out
2024-10-26 09:32:43,,"If i cancel it , it goes against me on the algorithm",intercom_text,out
2024-10-26 09:32:43,,"If i cancel it , it goes against me on the algorithm",push,out
2024-10-26 09:32:03,,Can you cancel it,intercom_text,out
2024-10-26 09:32:03,,Can you cancel it,push,out
2024-10-26 09:28:58,,I've arrived,push,out
2024-10-26 09:28:58,,I've arrived,intercom_text,out
2024-10-26 08:11:19,,I've arrived,push,out
2024-10-26 08:11:19,,I've arrived,intercom_text,out
2024-10-26 07:54:36,,I've arrived,push,out
2024-10-26 07:54:36,,I've arrived,intercom_text,out
2024-10-26 07:02:55,,I've arrived,push,out
2024-10-26 07:02:55,,I've arrived,intercom_text,out
2024-10-26 05:54:33,,I've arrived,push,out
2024-10-26 05:54:33,,I've arrived,intercom_text,out
2024-10-26 04:59:47,,I've arrived,intercom_text,out
2024-10-26 04:59:47,,I've arrived,push,out
2024-10-25 22:56:35,,Getting gas,push,out
2024-10-25 22:56:35,,Getting gas,intercom_text,out
2024-10-25 19:40:01,,I think I see your location i will go towards you,push,out
2024-10-25 19:40:01,,I think I see your location i will go towards you,intercom_text,out
2024-10-25 19:39:50,,Are you on the corner?,push,out
2024-10-25 19:39:50,,Are you on the corner?,intercom_text,out
2024-10-25 19:39:34,,"OK, got it!",intercom_text,out
2024-10-25 19:39:34,,"OK, got it!",push,out
2024-10-25 08:02:01,,I've arrived,push,out
2024-10-25 08:02:01,,I've arrived,intercom_text,out
2024-10-25 07:33:53,,No thank you🙏🏻,intercom_text,out
2024-10-25 07:33:17,,OK that’s OK. Thank you for the loyalty points.,intercom_text,out
2024-10-25 07:32:16,,Thank you,intercom_text,out
2024-10-25 07:29:18,,Ok,intercom_text,out
2024-10-25 07:28:24,,Thank you very much,intercom_text,out
2024-10-25 07:24:05,,I've arrived,intercom_text,out
2024-10-25 07:24:05,,I've arrived,push,out
2024-10-25 07:14:39,,I've arrived,push,out
2024-10-25 07:14:39,,I've arrived,intercom_text,out
2024-10-25 03:17:18,,"OK, got it!",push,out
2024-10-25 03:17:18,,"OK, got it!",intercom_text,out
2024-10-24 23:45:42,,I've arrived,push,out
2024-10-24 23:45:42,,I've arrived,intercom_text,out
2024-10-24 22:24:58,,I've arrived,intercom_text,out
2024-10-24 22:24:58,,I've arrived,push,out
2024-10-23 23:40:45,,I've arrived,push,out
2024-10-23 23:40:45,,I've arrived,intercom_text,out
2024-10-22 21:11:34,,I've arrived,intercom_text,out
2024-10-22 21:11:34,,I've arrived,push,out
2024-10-22 04:06:07,,"OK, got it!",intercom_text,out
2024-10-22 04:06:07,,"OK, got it!",push,out
2024-10-21 05:15:47,,There’s traffic to get inside but i’m almost there on highland,push,out
2024-10-21 05:15:47,,There’s traffic to get inside but i’m almost there on highland,intercom_text,out
2024-10-21 05:15:21,,"OK, got it!",push,out
2024-10-21 05:15:21,,"OK, got it!",intercom_text,out
2024-10-21 04:47:05,,Blue car,push,out
2024-10-21 04:47:05,,Blue car,intercom_text,out
2024-10-21 04:46:59,,Away from highland,push,out
2024-10-21 04:46:59,,Away from highland,intercom_text,out
2024-10-21 04:46:48,,Your left,intercom_text,out
2024-10-21 04:46:48,,Your left,push,out
2024-10-21 04:45:52,,I’m not sure the number. I see number 4 and 5,push,out
2024-10-21 04:45:52,,I’m not sure the number. I see number 4 and 5,intercom_text,out
2024-10-21 04:45:42,,Im in the first lane on your left,push,out
2024-10-21 04:45:42,,Im in the first lane on your left,intercom_text,out
2024-10-21 04:44:32,,"OK, got it!",push,out
2024-10-21 04:44:32,,"OK, got it!",intercom_text,out
2024-10-14 05:18:08,,"OK, got it!",push,out
2024-10-14 05:18:08,,"OK, got it!",intercom_text,out
2024-10-14 05:05:50,,I've arrived,intercom_text,out
2024-10-14 05:05:50,,I've arrived,push,out
2024-10-14 04:01:07,,Trying to get out,intercom_text,out
2024-10-14 04:01:07,,Trying to get out,push,out
2024-10-14 04:00:27,,Ok,push,out
2024-10-14 04:00:27,,Ok,intercom_text,out
2024-10-14 03:59:36,,Blue car,intercom_text,out
2024-10-14 03:59:36,,Blue car,push,out
2024-10-14 03:59:33,,Valet,intercom_text,out
2024-10-14 03:59:33,,Valet,push,out
2024-10-14 03:57:58,,I've arrived,push,out
2024-10-14 03:57:58,,I've arrived,intercom_text,out
2024-10-13 13:25:56,,I called. No answer,push,out
2024-10-13 13:25:55,,I called. No answer,intercom_text,out
2024-10-13 12:49:54,,"OK, got it!",intercom_text,out
2024-10-13 12:49:54,,"OK, got it!",push,out
2024-10-13 12:31:22,,"OK, got it!",push,out
2024-10-13 12:31:22,,"OK, got it!",intercom_text,out
2024-10-13 08:04:08,,Yes,intercom_text,out
2024-10-13 08:04:08,,Yes,push,out
2024-10-13 08:03:47,,I've arrived,intercom_text,out
2024-10-13 08:03:47,,I've arrived,push,out
2024-10-13 07:44:07,,"OK, got it!",intercom_text,out
2024-10-13 07:44:07,,"OK, got it!",push,out
2024-10-13 07:05:41,,I've arrived,push,out
2024-10-13 07:05:41,,I've arrived,intercom_text,out
2024-10-13 03:25:17,,"OK, got it!",intercom_text,out
2024-10-13 03:25:17,,"OK, got it!",push,out
2024-10-13 03:01:49,,I've arrived,intercom_text,out
2024-10-13 03:01:49,,I've arrived,push,out
2024-10-13 02:10:20,,"OK, got it!",intercom_text,out
2024-10-13 02:10:20,,"OK, got it!",push,out
2024-10-13 02:09:09,,Are you in alley or 17th?,intercom_text,out
2024-10-13 02:09:09,,Are you in alley or 17th?,push,out
2024-10-12 11:31:39,,"OK, got it!",push,out
2024-10-12 11:31:39,,"OK, got it!",intercom_text,out
2024-10-12 10:16:05,,I've arrived,intercom_text,out
2024-10-12 10:16:05,,I've arrived,push,out
2024-10-12 10:11:17,,I've arrived,intercom_text,out
2024-10-12 10:11:17,,I've arrived,push,out
2024-10-12 09:24:28,,"OK, got it!",push,out
2024-10-12 09:24:28,,"OK, got it!",intercom_text,out
2024-10-12 09:23:34,,I've arrived,push,out
2024-10-12 09:23:34,,I've arrived,intercom_text,out
2024-10-12 08:58:57,,I've arrived,push,out
2024-10-12 08:58:57,,I've arrived,intercom_text,out
2024-10-12 06:59:49,,I've arrived,push,out
2024-10-12 06:59:49,,I've arrived,intercom_text,out
2024-10-12 06:50:19,,"OK, got it!",push,out
2024-10-12 06:50:19,,"OK, got it!",intercom_text,out
2024-10-12 06:48:22,,I've arrived,push,out
2024-10-12 06:48:22,,I've arrived,intercom_text,out
2024-10-09 08:49:25,,I've arrived,push,out
2024-10-09 08:49:25,,I've arrived,intercom_text,out
2024-10-09 06:56:57,,"OK, got it!",intercom_text,out
2024-10-09 06:56:57,,"OK, got it!",push,out
2024-10-09 04:06:24,,"OK, got it!",intercom_text,out
2024-10-09 04:06:24,,"OK, got it!",push,out
2024-10-08 06:11:26,,Blue hyundai elantra,intercom_text,out
2024-10-08 06:11:26,,Blue hyundai elantra,push,out
2024-10-08 06:11:18,,I've arrived,intercom_text,out
2024-10-08 06:11:18,,I've arrived,push,out
2024-10-08 05:44:44,,Ok awesome. Blue hyundai elantra,intercom_text,out
2024-10-08 05:44:44,,Ok awesome. Blue hyundai elantra,push,out
2024-10-08 05:42:48,,In B line,push,out
2024-10-08 05:42:48,,In B line,intercom_text,out
2024-10-08 05:42:30,,"OK, got it!",intercom_text,out
2024-10-08 05:42:30,,"OK, got it!",push,out
2024-10-08 05:42:21,,I've arrived,push,out
2024-10-08 05:42:21,,I've arrived,intercom_text,out
2024-10-07 22:09:07,,I've arrived,intercom_text,out
2024-10-07 22:09:07,,I've arrived,push,out
2024-10-07 05:13:23,,Almost there,intercom_text,out
2024-10-07 05:13:23,,Almost there,push,out
2024-10-07 05:04:20,,"OK, got it!",intercom_text,out
2024-10-07 05:04:20,,"OK, got it!",push,out
2024-10-07 04:58:00,,"OK, got it!",push,out
2024-10-07 04:58:00,,"OK, got it!",intercom_text,out
2024-10-07 03:01:02,,I've arrived,push,out
2024-10-07 03:01:02,,I've arrived,intercom_text,out
2024-10-07 02:57:48,,"OK, got it!",push,out
2024-10-07 02:57:48,,"OK, got it!",intercom_text,out
2024-10-04 05:50:07,,I’m still here waiting outside,intercom_text,out
2024-10-04 05:50:07,,I’m still here waiting outside,push,out
2024-10-04 05:50:02,,"Sorry, I accidentally pressed the start ride on my CarPlay",push,out
2024-10-04 05:50:01,,"Sorry, I accidentally pressed the start ride on my CarPlay",intercom_text,out
2024-10-03 11:48:17,,"OK, got it!",push,out
2024-10-03 11:48:17,,"OK, got it!",intercom_text,out
2024-10-03 11:47:59,,When is the latest?,intercom_text,out
2024-10-03 11:44:41,,When is thet?,intercom_text,out
2024-10-03 11:43:38,,When will i get it,intercom_text,out
2024-10-03 11:43:30,,I completed it last quarter,intercom_text,out
2024-10-03 11:39:50,,At what point will I see my 50% health Care stipend,intercom_text,out
2024-10-03 11:39:21,,I know I did over 200 hours last quarter,intercom_text,out
2024-10-03 11:39:07,,Yes,intercom_text,out
