Time,Subject,Content,Medium,Direction
2024-10-03 11:28:29,,Sure,intercom_text,out
2024-10-03 11:27:20,,When will I revieve last quarters healthcare stipend?,intercom_text,out
2024-10-03 02:21:31,,"OK, got it!",push,out
2024-10-03 02:21:31,,"OK, got it!",intercom_text,out
2024-10-03 02:20:46,,Which side of street?,intercom_text,out
2024-10-03 02:20:46,,Which side of street?,push,out
2024-10-03 02:20:40,,Traffic was going fast,push,out
2024-10-03 02:20:40,,Traffic was going fast,intercom_text,out
2024-10-03 02:20:26,,I think i passed you,intercom_text,out
2024-10-03 02:20:26,,I think i passed you,push,out
2024-10-02 23:17:49,,Where should I wait?,push,out
2024-10-02 23:17:49,,Where should I wait?,intercom_text,out
2024-10-02 23:17:21,,"OK, got it!",intercom_text,out
2024-10-02 23:17:21,,"OK, got it!",push,out
2024-10-02 23:16:29,,I've arrived,push,out
2024-10-02 23:16:29,,I've arrived,intercom_text,out
2024-10-02 23:05:53,,Im here,push,out
2024-10-02 23:05:53,,Im here,intercom_text,out
2024-10-02 23:05:50,,"OK, got it!",push,out
2024-10-02 23:05:50,,"OK, got it!",intercom_text,out
2024-10-01 19:49:51,,Usually it is available by tuesday every 2 weeks,intercom_text,out
2024-10-01 19:49:41,,No not for healthcare stipend. For the earnings garurentee,intercom_text,out
2024-10-01 19:48:30,,It shows no activity,intercom_text,out
2024-10-01 19:48:19,,For prop 22,intercom_text,out
2024-10-01 19:48:14,,I met the earnings garuentee for last 2 weeks pay period,intercom_text,out
2024-10-01 19:47:57,,Can I ask if,intercom_text,out
2024-10-01 19:47:42,,Lk,intercom_text,out
2024-10-01 19:44:25,,Can I ask you how many active hours I had last quarter?,intercom_text,out
2024-10-01 19:40:40,,Ok can I ask you if I was eligible?,intercom_text,out
2024-10-01 19:38:15,,I would like to know how many active hours I did for the quarter ending on september 30th,intercom_text,out
2024-10-01 19:33:08,,Is there no record of that?,intercom_text,out
2024-10-01 19:32:55,,I did well over the hours for last quarter to qualify for 50% of stipendt,intercom_text,out
2024-10-01 19:32:07,,Elevate this to your manager,intercom_text,out
2024-10-01 19:31:58,,"You should know that prop 22 is a law and if it’s not followed, there are consequences",intercom_text,out
2024-10-01 19:31:38,,That’s an FAQ,intercom_text,out
2024-10-01 19:31:31,,That link does not show me my activity,intercom_text,out
2024-10-01 19:29:33,,This screenshot shows I am eligible,intercom_text,out
2024-10-01 19:29:13,,Attachment - 1 Image,intercom_text,out
2024-10-01 19:28:54,,I did over 210 hours,intercom_text,out
2024-10-01 19:28:46,,Why was I not eligible for last quarter?,intercom_text,out
2024-10-01 19:28:41,,Wait,intercom_text,out
2024-10-01 19:23:23,,Last quarter stipend,intercom_text,out
2024-10-01 19:23:09,,I want to know if you can see on your end if I was eligible for last month stipend,intercom_text,out
2024-10-01 19:22:53,,"Well, I know that my hours are enough, but it’s not reflecting that in the app",intercom_text,out
2024-10-01 19:18:44,,Because the hours kept switching I’m pretty sure I was over 210 hours,intercom_text,out
2024-10-01 19:18:28,,Was I eligible for last quarter the one ending on September 30,intercom_text,out
2024-10-01 19:14:46,,Yes,intercom_text,out
2024-10-01 19:12:48,,"Hello, I would like to know at what point does my healthcare stipend get processed for last quarter?",intercom_text,out
2024-10-01 19:12:32,,Hi,intercom_text,out
2024-09-30 22:49:35,,"OK, got it!",intercom_text,out
2024-09-30 22:49:35,,"OK, got it!",push,out
2024-09-30 21:14:29,,Im here,intercom_text,out
2024-09-30 21:14:20,,I'm on my way,intercom_text,out
2024-09-30 21:13:22,,I've arrived,intercom_text,out
2024-09-30 20:13:32,,I've arrived,intercom_text,out
2024-09-30 08:21:10,,"OK, got it!",push,out
2024-09-30 08:21:09,,"OK, got it!",intercom_text,out
2024-09-30 07:33:06,,"OK, got it!",intercom_text,out
2024-09-30 06:59:13,,I've arrived,intercom_text,out
2024-09-30 06:59:13,,I've arrived,push,out
2024-09-30 06:48:04,,I've arrived,intercom_text,out
2024-09-30 06:48:04,,I've arrived,push,out
2024-09-30 04:06:51,,"OK, got it!",intercom_text,out
2024-09-30 04:06:51,,"OK, got it!",push,out
2024-09-29 21:57:08,,"OK, got it!",push,out
2024-09-29 21:57:08,,"OK, got it!",intercom_text,out
2024-09-29 13:15:47,,"OK, got it!",intercom_text,out
2024-09-29 13:15:47,,"OK, got it!",push,out
2024-09-29 13:15:28,,I've arrived,intercom_text,out
2024-09-29 13:15:28,,I've arrived,push,out
2024-09-28 13:42:08,,"OK, got it!",intercom_text,out
2024-09-28 13:42:08,,"OK, got it!",push,out
2024-09-28 12:42:05,,Ok,push,out
2024-09-28 12:42:04,,Ok,intercom_text,out
2024-09-28 10:29:06,,Ok,intercom_text,out
2024-09-28 10:29:06,,Ok,push,out
2024-09-28 10:28:36,,Am i at the right van?,push,out
2024-09-28 10:28:36,,Am i at the right van?,intercom_text,out
2024-09-28 10:27:46,,Ok,intercom_text,out
2024-09-28 10:27:46,,Ok,push,out
2024-09-28 10:26:54,,Which way,intercom_text,out
2024-09-28 10:26:54,,Which way,push,out
2024-09-28 09:34:08,,I've arrived,intercom_text,out
2024-09-28 09:03:12,,I've arrived,intercom_text,out
2024-09-28 09:03:12,,I've arrived,push,out
2024-09-27 10:50:20,,I've arrived,push,out
2024-09-27 10:50:20,,I've arrived,intercom_text,out
2024-09-27 09:09:57,,Just getting some quick gas I’ll be there in a minute,push,out
2024-09-27 09:09:56,,Just getting some quick gas I’ll be there in a minute,intercom_text,out
2024-09-27 08:45:32,,I've arrived,intercom_text,out
2024-09-27 08:39:06,,"OK, got it!",intercom_text,out
2024-09-27 07:58:02,,"OK, got it!",intercom_text,out
2024-09-27 07:58:02,,"OK, got it!",push,out
2024-09-27 06:39:21,,I've arrived,push,out
2024-09-27 06:39:21,,I've arrived,intercom_text,out
2024-09-26 22:48:44,,"OK, got it!",intercom_text,out
2024-09-26 22:48:44,,"OK, got it!",push,out
2024-09-26 21:54:21,,I've arrived,push,out
2024-09-26 21:54:21,,I've arrived,intercom_text,out
2024-09-25 06:37:48,,I've arrived,push,out
2024-09-25 06:37:48,,I've arrived,intercom_text,out
2024-09-25 06:04:07,,"OK, got it!",intercom_text,out
2024-09-25 06:04:07,,"OK, got it!",push,out
2024-09-24 20:21:00,,Im in my way,push,out
2024-09-24 20:21:00,,Im in my way,intercom_text,out
2024-09-24 20:19:49,,Gayley ?,intercom_text,out
2024-09-24 20:19:49,,Gayley ?,push,out
2024-09-24 20:19:43,,Ok i think i see where you are,intercom_text,out
2024-09-24 20:19:43,,Ok i think i see where you are,push,out
2024-09-24 20:19:07,,Is it easier if i come towards you?,intercom_text,out
2024-09-24 20:19:07,,Is it easier if i come towards you?,push,out
2024-09-24 20:17:51,,"OK, got it!",intercom_text,out
2024-09-24 20:17:51,,"OK, got it!",push,out
2024-09-24 20:15:04,,I've arrived,push,out
2024-09-24 20:15:04,,I've arrived,intercom_text,out
2024-09-24 19:00:26,,On corner,push,out
2024-09-24 19:00:25,,On corner,intercom_text,out
2024-09-24 19:00:22,,I've arrived,push,out
2024-09-24 19:00:22,,I've arrived,intercom_text,out
2024-09-24 17:50:55,,I've arrived,push,out
2024-09-24 17:50:55,,I've arrived,intercom_text,out
2024-09-17 09:06:48,,I've arrived,intercom_text,out
2024-09-17 09:06:48,,I've arrived,push,out
2024-09-17 08:57:28,,"OK, got it!",push,out
2024-09-17 08:57:28,,"OK, got it!",intercom_text,out
2024-09-16 13:04:30,,"Just getting some gas , i’ll be right there",intercom_text,out
2024-09-16 03:47:08,,"OK, got it!",intercom_text,out
2024-09-16 03:47:08,,"OK, got it!",push,out
2024-09-16 03:06:27,,I've arrived,push,out
2024-09-16 03:06:27,,I've arrived,intercom_text,out
2024-09-15 10:11:54,,I've arrived,push,out
2024-09-15 10:11:54,,I've arrived,intercom_text,out
2024-09-15 05:28:55,,I've arrived,intercom_text,out
2024-09-15 05:28:55,,I've arrived,push,out
2024-09-15 03:06:29,,"OK, got it!",push,out
2024-09-15 03:06:29,,"OK, got it!",intercom_text,out
2024-09-14 22:09:25,,I've arrived,intercom_text,out
2024-09-14 22:09:25,,I've arrived,push,out
2024-09-14 07:03:24,,I've arrived,push,out
2024-09-14 07:03:24,,I've arrived,intercom_text,out
2024-09-14 06:01:28,,I've arrived,intercom_text,out
2024-09-14 06:01:28,,I've arrived,push,out
2024-09-14 05:12:38,,I've arrived,intercom_text,out
2024-09-14 05:12:38,,I've arrived,push,out
2024-09-13 10:42:41,,I've arrived,intercom_text,out
2024-09-13 10:42:41,,I've arrived,push,out
2024-09-13 10:12:26,,I've arrived,intercom_text,out
2024-09-13 10:12:26,,I've arrived,push,out
2024-09-13 08:08:07,,I've arrived,intercom_text,out
2024-09-13 06:21:31,,Lane 1,intercom_text,out
2024-09-13 06:21:31,,Lane 1,push,out
2024-09-13 06:09:10,,"OK, got it!",intercom_text,out
2024-09-13 06:09:10,,"OK, got it!",push,out
2024-09-13 04:45:24,,"OK, got it!",intercom_text,out
2024-09-13 04:45:24,,"OK, got it!",push,out
2024-09-13 04:43:22,,I've arrived,intercom_text,out
2024-09-13 04:43:22,,I've arrived,push,out
2024-09-13 04:40:31,,I've arrived,intercom_text,out
2024-09-13 04:40:31,,I've arrived,push,out
2024-09-13 04:22:30,,"OK, got it!",push,out
2024-09-13 04:22:30,,"OK, got it!",intercom_text,out
2024-09-12 09:17:32,,I've arrived,intercom_text,out
2024-09-12 09:17:32,,I've arrived,push,out
2024-09-12 08:52:33,,"OK, got it!",push,out
2024-09-12 08:52:33,,"OK, got it!",intercom_text,out
2024-09-12 08:25:49,,I've arrived,push,out
2024-09-12 08:25:49,,I've arrived,intercom_text,out
2024-09-11 16:30:33,,"OK, got it!",intercom_text,out
2024-09-11 05:28:21,,I've arrived,push,out
2024-09-11 05:28:21,,I've arrived,intercom_text,out
2024-09-10 12:10:53,,"OK, got it!",push,out
2024-09-10 12:10:53,,"OK, got it!",intercom_text,out
2024-09-10 11:56:30,,I've arrived,push,out
2024-09-10 11:56:30,,I've arrived,intercom_text,out
2024-09-10 10:17:46,,I've arrived,push,out
2024-09-10 10:17:46,,I've arrived,intercom_text,out
2024-09-10 05:33:33,,"OK, got it!",intercom_text,out
2024-09-10 05:33:33,,"OK, got it!",push,out
2024-09-09 21:32:28,,"OK, got it!",intercom_text,out
2024-09-09 21:23:56,,"OK, got it!",intercom_text,out
2024-09-09 20:40:12,,I called,intercom_text,out
2024-09-09 20:35:43,,"OK, got it!",intercom_text,out
2024-09-09 05:21:39,,"OK, got it!",intercom_text,out
2024-09-06 12:17:20,,"OK, got it!",push,out
2024-09-06 12:17:20,,"OK, got it!",intercom_text,out
2024-09-06 11:39:52,,I've arrived,push,out
2024-09-06 11:39:52,,I've arrived,intercom_text,out
2024-09-06 10:42:13,,I've arrived,intercom_text,out
2024-09-06 10:12:10,,I've arrived,intercom_text,out
2024-09-06 09:42:56,,I've arrived,intercom_text,out
2024-09-06 09:42:56,,I've arrived,push,out
2024-09-06 08:42:36,,"OK, got it!",intercom_text,out
2024-09-06 08:42:36,,"OK, got it!",push,out
2024-09-06 08:42:19,,I've arrived,intercom_text,out
2024-09-06 08:42:19,,I've arrived,push,out
2024-09-05 05:31:27,,I've arrived,intercom_text,out
2024-09-05 05:31:27,,I've arrived,push,out
2024-09-05 03:52:24,,I've arrived,intercom_text,out
2024-09-05 03:52:24,,I've arrived,push,out
2024-09-05 03:04:57,,I've arrived,push,out
2024-09-05 03:04:57,,I've arrived,intercom_text,out
2024-09-05 00:11:40,,I've arrived,push,out
2024-09-05 00:11:40,,I've arrived,intercom_text,out
2024-09-04 07:29:23,,I've arrived,push,out
2024-09-04 07:29:23,,I've arrived,intercom_text,out
2024-09-04 02:33:35,,I've arrived,push,out
2024-09-04 02:33:35,,I've arrived,intercom_text,out
2024-09-01 06:04:04,,I've arrived,intercom_text,out
2024-09-01 06:04:04,,I've arrived,push,out
2024-09-01 05:56:21,,I've arrived,push,out
2024-09-01 05:56:21,,I've arrived,intercom_text,out
2024-09-01 05:22:54,,I've arrived,push,out
2024-09-01 05:22:54,,I've arrived,intercom_text,out
2024-09-01 02:52:10,,Fraud detection im right outside,intercom_text,out
2024-09-01 02:52:10,,Fraud detection im right outside,push,out
2024-09-01 02:52:01,,On phone with bank sorry lol,intercom_text,out
2024-09-01 02:52:01,,On phone with bank sorry lol,push,out
2024-09-01 02:51:50,,"OK, got it!",intercom_text,out
2024-09-01 02:51:50,,"OK, got it!",push,out
2024-08-30 11:52:07,,I've arrived,intercom_text,out
2024-08-30 11:52:07,,I've arrived,push,out
2024-08-30 09:52:44,,Ok thank you,intercom_text,out
2024-08-30 09:42:18,,"What should’ve been a five minute ride turned into a 20 minute ride , it was a waste of time",intercom_text,out
2024-08-30 09:30:40,,Ok,push,out
2024-08-30 09:30:40,,Ok,intercom_text,out
2024-08-30 09:30:22,,1735 la brea?,intercom_text,out
2024-08-30 09:30:22,,1735 la brea?,push,out
2024-08-30 09:30:06,,I've arrived,intercom_text,out
2024-08-30 09:30:06,,I've arrived,push,out
2024-08-30 09:16:58,,I've arrived,push,out
2024-08-30 09:16:58,,I've arrived,intercom_text,out
2024-08-30 09:02:44,,I've arrived,intercom_text,out
2024-08-30 09:02:44,,I've arrived,push,out
2024-08-28 09:02:28,,"OK, got it!",intercom_text,out
2024-08-28 07:44:33,,I've arrived,intercom_text,out
2024-08-26 07:49:36,,I've arrived,push,out
2024-08-26 07:49:36,,I've arrived,intercom_text,out
2024-08-24 12:15:08,,Ok thank you!,intercom_text,out
2024-08-24 12:15:08,,Ok thank you!,push,out
2024-08-24 12:14:42,,Ok is it kew drive?,push,out
2024-08-24 12:14:41,,Ok is it kew drive?,intercom_text,out
2024-08-24 11:32:26,,"OK, got it!",intercom_text,out
2024-08-24 11:32:26,,"OK, got it!",push,out
2024-08-24 10:50:30,,I've arrived,intercom_text,out
2024-08-24 10:50:30,,I've arrived,push,out
2024-08-24 10:17:23,,I've arrived,push,out
2024-08-24 10:17:23,,I've arrived,intercom_text,out
2024-08-23 04:05:56,,Couldnt stay in the lane with the cars,intercom_text,out
2024-08-23 04:05:56,,Couldnt stay in the lane with the cars,push,out
2024-08-23 04:05:45,,Ok im right here,push,out
2024-08-23 04:05:45,,Ok im right here,intercom_text,out
2024-08-22 09:24:01,,I've arrived,push,out
2024-08-22 09:24:01,,I've arrived,intercom_text,out
2024-08-22 09:19:47,,I'm on my way,intercom_text,out
2024-08-22 09:19:47,,I'm on my way,push,out
2024-08-22 09:18:25,,I’ve arrived,push,out
2024-08-22 09:18:25,,I’ve arrived,intercom_text,out
2024-08-22 07:54:42,,I've arrived,push,out
2024-08-22 07:54:41,,I've arrived,intercom_text,out
2024-08-22 07:28:08,,I've arrived,intercom_text,out
2024-08-22 07:28:08,,I've arrived,push,out
2024-08-22 06:05:13,,Blue car,push,out
2024-08-22 06:05:13,,Blue car,intercom_text,out
2024-08-22 01:05:46,,I've arrived,intercom_text,out
2024-08-22 01:05:46,,I've arrived,push,out
2024-08-22 00:22:19,,I've arrived,push,out
2024-08-22 00:22:19,,I've arrived,intercom_text,out
2024-08-20 06:18:45,,I'm on my way,intercom_text,out
2024-08-20 06:18:45,,I'm on my way,push,out
2024-08-20 06:06:12,,"OK, got it!",push,out
2024-08-20 06:06:12,,"OK, got it!",intercom_text,out
2024-08-18 17:54:33,,I've arrived,push,out
2024-08-18 17:54:33,,I've arrived,intercom_text,out
2024-08-18 08:52:16,,"OK, got it!",push,out
2024-08-18 08:52:16,,"OK, got it!",intercom_text,out
2024-08-18 08:52:15,,I've arrived,intercom_text,out
2024-08-18 08:52:15,,I've arrived,push,out
2024-08-18 05:11:34,,I've arrived,push,out
2024-08-18 05:11:33,,I've arrived,intercom_text,out
2024-08-18 03:28:54,,"OK, got it!",push,out
2024-08-18 03:28:54,,"OK, got it!",intercom_text,out
2024-08-18 00:49:56,,I've arrived,intercom_text,out
2024-08-16 05:30:34,,"OK, got it!",intercom_text,out
2024-08-16 05:30:34,,"OK, got it!",push,out
2024-08-16 05:20:56,,I've arrived,push,out
2024-08-16 05:20:56,,I've arrived,intercom_text,out
2024-08-14 09:20:49,,I've arrived,push,out
2024-08-14 09:20:48,,I've arrived,intercom_text,out
2024-08-14 08:44:57,,I've arrived,intercom_text,out
2024-08-14 08:44:57,,I've arrived,push,out
2024-08-14 08:20:08,,Ok got it,push,out
2024-08-14 08:20:08,,Ok got it,intercom_text,out
2024-08-14 08:07:47,,I've arrived,intercom_text,out
2024-08-14 07:54:59,,I've arrived,intercom_text,out
2024-08-14 07:54:59,,I've arrived,push,out
2024-08-14 07:37:50,,I've arrived,push,out
2024-08-14 07:37:50,,I've arrived,intercom_text,out
2024-08-14 06:20:12,,I've arrived,push,out
2024-08-14 06:20:12,,I've arrived,intercom_text,out
2024-08-14 06:13:49,,I've arrived,intercom_text,out
2024-08-14 06:13:49,,I've arrived,push,out
2024-08-09 14:18:56,,I've arrived,intercom_text,out
2024-08-09 14:18:56,,I've arrived,push,out
2024-08-09 14:18:28,,"OK, got it!",intercom_text,out
2024-08-09 14:18:28,,"OK, got it!",push,out
2024-08-09 14:07:37,,I've arrived,push,out
2024-08-09 14:07:37,,I've arrived,intercom_text,out
2024-08-09 06:37:17,,"OK, got it!",intercom_text,out
2024-08-09 06:37:17,,"OK, got it!",push,out
2024-07-21 05:58:39,,Hey how are you what street are you on?,intercom_text,out
2024-07-21 05:58:39,,Hey how are you what street are you on?,push,out
2024-07-21 04:12:45,,Hey im a little bit pulled up to the right cuz i cant stop right in front,push,out
2024-07-21 04:12:45,,Hey im a little bit pulled up to the right cuz i cant stop right in front,intercom_text,out
2024-07-21 02:51:40,,Didjt have service up there so i left,intercom_text,out
2024-07-21 02:51:40,,Didjt have service up there so i left,push,out
2024-07-21 02:50:47,,I've arrived,push,out
2024-07-21 02:50:47,,I've arrived,intercom_text,out
2024-07-21 02:10:38,,I've arrived,intercom_text,out
2024-07-20 04:47:52,,Are you at teriyaki madness though?,intercom_text,out
2024-07-20 04:47:52,,Are you at teriyaki madness though?,push,out
2024-07-20 04:47:42,,Hey i think i’m where you are on the Gps,push,out
2024-07-20 04:47:41,,Hey i think i’m where you are on the Gps,intercom_text,out
2024-07-20 03:43:31,,The road is blocked off i can’t go up any further,push,out
2024-07-20 03:43:31,,The road is blocked off i can’t go up any further,intercom_text,out
2024-07-20 03:13:39,,"OK, got it!",intercom_text,out
2024-07-20 03:13:39,,"OK, got it!",push,out
2024-07-19 10:59:21,,"OK, got it!",intercom_text,out
2024-07-19 08:48:10,,I've arrived,push,out
2024-07-19 08:48:10,,I've arrived,intercom_text,out
2024-07-19 08:38:38,,I've arrived,intercom_text,out
2024-07-19 08:38:38,,I've arrived,push,out
2024-07-19 07:53:27,,"OK, got it!",intercom_text,out
2024-07-19 07:37:56,,"OK, got it!",intercom_text,out
2024-07-16 07:45:11,,"OK, got it!",intercom_text,out
2024-07-16 07:45:11,,"OK, got it!",push,out
2024-07-16 07:43:59,,Im 2 min asay,intercom_text,out
2024-07-16 07:43:59,,Im 2 min asay,push,out
2024-07-16 05:18:36,,"OK, got it!",push,out
2024-07-16 05:18:36,,"OK, got it!",intercom_text,out
2024-07-15 08:31:19,,Hey they gave me the wrong order… im waiting in line again,push,out
2024-07-15 08:31:19,,Hey they gave me the wrong order… im waiting in line again,intercom_text,out
2024-07-15 08:03:17,,"OK, got it!",intercom_text,out
2024-07-15 08:03:17,,"OK, got it!",push,out
2024-07-15 07:56:44,,"OK, got it!",intercom_text,out
2024-07-15 07:56:44,,"OK, got it!",push,out
2024-07-15 07:04:50,,"OK, got it!",push,out
2024-07-15 07:04:49,,"OK, got it!",intercom_text,out
2024-07-14 09:04:15,,Outside mr Furley’s bar,intercom_text,out
2024-07-14 09:02:59,,For my friend liliana,intercom_text,out
2024-07-07 01:10:34,,I've arrived,intercom_text,out
2024-07-07 01:10:34,,I've arrived,push,out
2024-07-07 01:04:18,,I've arrived,push,out
2024-07-07 01:04:18,,I've arrived,intercom_text,out
2024-07-06 07:17:29,,I've arrived,push,out
2024-07-06 07:17:29,,I've arrived,intercom_text,out
2024-07-05 23:25:11,,"OK, got it!",intercom_text,out
2024-07-05 06:07:51,,Be right there,intercom_text,out
2024-06-29 08:25:48,,Take your time,push,out
2024-06-29 08:25:48,,Take your time,intercom_text,out
2024-06-29 08:25:41,,I've arrived,intercom_text,out
2024-06-29 08:25:41,,I've arrived,push,out
2024-06-24 05:13:50,,"OK, got it!",push,out
2024-06-24 05:13:50,,"OK, got it!",intercom_text,out
2024-06-20 13:37:11,,I've arrived,intercom_text,out
2024-06-20 13:37:11,,I've arrived,push,out
2024-06-20 01:39:07,,"OK, got it!",intercom_text,out
2024-06-20 00:50:12,,On 380 w alameda,intercom_text,out
2024-06-20 00:50:12,,On 380 w alameda,push,out
2024-06-19 23:55:49,,Im in the back!,push,out
2024-06-19 23:55:49,,Im in the back!,intercom_text,out
2024-06-09 10:10:15,,I've arrived,intercom_text,out
2024-06-09 10:10:15,,I've arrived,push,out
2024-06-09 08:22:38,,"OK, got it!",push,out
2024-06-09 08:22:38,,"OK, got it!",intercom_text,out
2024-06-08 17:15:39,,I've arrived,intercom_text,out
2024-06-08 16:39:48,,"OK, got it!",intercom_text,out
2024-06-08 16:39:48,,"OK, got it!",push,out
2022-09-15 10:33:02,,Ill bdown two seconds,intercom_text,out
2022-09-15 10:25:25,,Ill meet u out front,intercom_text,out
2022-07-19 02:09:31,,I’ll b right there,intercom_text,out
2022-07-19 02:06:22,,I’ll meet you outside,intercom_text,out
2022-05-17 05:56:23,,I will come down,intercom_text,out
2022-05-17 05:56:04,,I will come down,intercom_text,out
2022-04-03 05:50:43,,Thanks!,intercom_text,out
2022-04-03 05:50:03,,Im coming down,intercom_text,out
2022-04-02 08:35:05,,I’ll clme down. Ow,intercom_text,out
