Time,Subject,Content,Medium,Direction
2022-01-31 05:30:59,,I’ll meet you out front,intercom_text,out
2022-01-31 05:30:59,,I’ll meet you out front,intercom_text,out
2022-01-30 02:31:01,,I’ll meet you,intercom_text,out
2022-01-30 02:31:01,,I’ll meet you,intercom_text,out
2022-01-19 08:17:20,,I’ll meet you out fromt,intercom_text,out
2022-01-19 08:17:20,,I’ll meet you out fromt,intercom_text,out
2022-01-18 05:48:33,,I’ll meet you out front,intercom_text,out
2022-01-18 05:48:33,,I’ll meet you out front,intercom_text,out
2022-01-11 02:47:12,,I have backpack on,intercom_text,out
2022-01-11 02:47:12,,I have backpack on,intercom_text,out
2022-01-11 02:47:02,,I’ll meet you outfront,intercom_text,out
2022-01-11 02:47:02,,I’ll meet you outfront,intercom_text,out
2021-11-12 05:49:16,,Ill meet you out fron,intercom_text,out
2021-11-12 05:49:16,,Ill meet you out fron,intercom_text,out
2021-11-12 03:56:24,,Im on the street,intercom_text,out
2021-11-12 03:56:24,,Im on the street,intercom_text,out
2021-11-12 03:56:18,,Front,intercom_text,out
2021-11-12 03:56:18,,Front,intercom_text,out
2021-11-12 03:56:16,,Ill meet you out fornt,intercom_text,out
2021-11-12 03:56:16,,Ill meet you out fornt,intercom_text,out
2021-11-05 07:40:04,,Thanks ill meet u out front,intercom_text,out
2021-11-05 07:40:04,,Thanks ill meet u out front,intercom_text,out
2021-10-14 07:10:35,,I will meet u out fron,intercom_text,out
2021-10-14 07:10:35,,I will meet u out fron,intercom_text,out
2021-10-12 07:21:29,,I will cone out,intercom_text,out
2021-10-12 07:21:29,,I will cone out,intercom_text,out
2021-10-12 07:13:43,,Thank you!,intercom_text,out
2021-10-12 07:13:43,,Thank you!,intercom_text,out
2021-10-12 07:11:30,,Thank u! And can u ask them if they have hot sauce if possible?,intercom_text,out
2021-10-12 07:11:30,,Thank u! And can u ask them if they have hot sauce if possible?,intercom_text,out
2021-10-12 07:11:17,,Ok maybe coke?,intercom_text,out
2021-10-12 07:11:17,,Ok maybe coke?,intercom_text,out
2021-10-10 10:27:56,,Ill come out,intercom_text,out
2021-10-10 10:27:56,,Ill come out,intercom_text,out
2021-10-05 10:19:15,,Ill come down theres a place to pull into after ladwp building,intercom_text,out
2021-10-05 10:19:15,,Ill come down theres a place to pull into after ladwp building,intercom_text,out
2021-09-02 05:39:40,,Ill meet u out front,intercom_text,out
2021-09-02 05:39:40,,Ill meet u out front,intercom_text,out
2021-08-19 04:57:06,,Im coming outsideo,intercom_text,out
2021-08-19 04:57:06,,Im coming outsideo,intercom_text,out
2021-08-11 16:37:50,,I actually think I forgot to update,sms,in
2021-08-11 16:37:50,,I actually think I forgot to update,sms,in
2021-08-11 16:37:37,,I put on metal plates recieved then in mail,sms,in
2021-08-11 16:37:37,,I put on metal plates recieved then in mail,sms,in
2021-08-11 16:37:24,,"For sure, i got a new car i have to update my new liscence from the first paper one they gave me at dealer",sms,in
2021-08-11 16:37:24,,"For sure, i got a new car i have to update my new liscence from the first paper one they gave me at dealer",sms,in
2021-08-11 16:34:52,,Says it needs to redo my background check i submitted my stuff and it never changed.,sms,in
2021-08-11 16:34:52,,Says it needs to redo my background check i submitted my stuff and it never changed.,sms,in
2021-08-11 16:34:47,,I just did it again,sms,in
2021-08-11 16:34:47,,I just did it again,sms,in
2021-08-11 16:33:16,,It's not letting me sign on in my uber driver app,sms,in
2021-08-11 16:33:16,,It's not letting me sign on in my uber driver app,sms,in
2021-08-11 16:33:10,,It's not letting me sign on in my uber driver app,sms,in
2021-08-11 16:33:10,,It's not letting me sign on in my uber driver app,sms,in
2021-08-11 16:20:52,,Yes,sms,in
2021-08-11 16:20:52,,Yes,sms,in
2021-08-11 16:20:46,,Yes,sms,in
2021-08-11 16:20:46,,Yes,sms,in
2021-08-06 01:16:04,,Ill meet u out front,intercom_text,out
2021-08-06 01:16:04,,Ill meet u out front,intercom_text,out
2021-07-13 05:42:02,,I've arrived,push,out
2021-07-13 05:42:02,,I've arrived,push,out
2021-07-13 05:42:01,,I've arrived,intercom_text,out
2021-07-13 05:42:01,,I've arrived,intercom_text,out
2021-07-13 05:26:05,,Tha ks!,push,out
2021-07-13 05:26:05,,Tha ks!,push,out
2021-07-13 05:26:05,,Tha ks!,intercom_text,out
2021-07-13 05:26:05,,Tha ks!,intercom_text,out
2021-07-13 05:25:09,,"OK, got it!",push,out
2021-07-13 05:25:09,,"OK, got it!",intercom_text,out
2021-07-13 05:25:09,,"OK, got it!",intercom_text,out
2021-07-13 05:25:09,,"OK, got it!",push,out
2021-07-13 05:24:59,,"OK, got it!",push,out
2021-07-13 05:24:59,,"OK, got it!",intercom_text,out
2021-07-13 05:24:59,,"OK, got it!",intercom_text,out
2021-07-13 05:24:59,,"OK, got it!",push,out
2021-07-13 05:24:48,,"OK, got it!",push,out
2021-07-13 05:24:48,,"OK, got it!",push,out
2021-07-13 05:24:48,,"OK, got it!",intercom_text,out
2021-07-13 05:24:48,,"OK, got it!",intercom_text,out
2021-07-13 03:42:59,,Oh wait—- sorry nevermind i was confused! The orher customer had the water nevermind!,push,out
2021-07-13 03:42:59,,Oh wait—- sorry nevermind i was confused! The orher customer had the water nevermind!,push,out
2021-07-13 03:42:59,,Oh wait—- sorry nevermind i was confused! The orher customer had the water nevermind!,intercom_text,out
2021-07-13 03:42:59,,Oh wait—- sorry nevermind i was confused! The orher customer had the water nevermind!,intercom_text,out
2021-07-13 03:42:31,,Was it aqua panna?,push,out
2021-07-13 03:42:31,,Was it aqua panna?,intercom_text,out
2021-07-13 03:42:31,,Was it aqua panna?,intercom_text,out
2021-07-13 03:42:31,,Was it aqua panna?,push,out
2021-07-13 03:42:23,,I left it with the other customer by accident,intercom_text,out
2021-07-13 03:42:23,,I left it with the other customer by accident,push,out
2021-07-13 03:42:23,,I left it with the other customer by accident,push,out
2021-07-13 03:42:23,,I left it with the other customer by accident,intercom_text,out
2021-07-13 03:42:14,,I will bring you another one right now,intercom_text,out
2021-07-13 03:42:14,,I will bring you another one right now,intercom_text,out
2021-07-13 03:42:14,,I will bring you another one right now,push,out
2021-07-13 03:42:14,,I will bring you another one right now,push,out
2021-07-13 03:42:06,,I forgot the water,push,out
2021-07-13 03:42:06,,I forgot the water,push,out
2021-07-13 03:42:05,,I forgot the water,intercom_text,out
2021-07-13 03:42:05,,I forgot the water,intercom_text,out
2021-06-25 03:01:02,,I've arrived,intercom_text,out
2021-06-25 03:01:02,,I've arrived,intercom_text,out
2021-06-25 03:01:02,,I've arrived,push,out
2021-06-25 03:01:02,,I've arrived,push,out
2021-06-25 02:59:41,,"OK, got it!",intercom_text,out
2021-06-25 02:59:41,,"OK, got it!",push,out
2021-06-25 02:59:41,,"OK, got it!",push,out
2021-06-25 02:59:41,,"OK, got it!",intercom_text,out
2021-06-25 02:34:28,,"OK, got it!",push,out
2021-06-25 02:34:28,,"OK, got it!",intercom_text,out
2021-06-25 02:34:28,,"OK, got it!",push,out
2021-06-25 02:34:28,,"OK, got it!",intercom_text,out
2021-06-25 02:34:28,,"OK, got it!",push,out
2021-06-25 02:34:28,,"OK, got it!",push,out
2021-06-25 02:34:28,,"OK, got it!",push,out
2021-06-25 02:34:28,,"OK, got it!",push,out
2021-06-25 02:34:19,,Yes,push,out
2021-06-25 02:34:19,,Yes,intercom_text,out
2021-06-25 02:34:19,,Yes,push,out
2021-06-25 02:34:19,,Yes,intercom_text,out
2021-06-25 02:34:19,,Yes,push,out
2021-06-25 02:34:19,,Yes,push,out
2021-06-25 02:34:19,,Yes,push,out
2021-06-25 02:34:19,,Yes,push,out
2021-06-25 02:33:36,,I've arrived,intercom_text,out
2021-06-25 02:33:36,,I've arrived,intercom_text,out
2021-06-25 02:33:36,,I've arrived,push,out
2021-06-25 02:33:36,,I've arrived,push,out
2021-06-25 02:33:36,,I've arrived,push,out
2021-06-25 02:33:36,,I've arrived,push,out
2021-06-25 02:33:36,,I've arrived,push,out
2021-06-25 02:33:36,,I've arrived,push,out
2021-06-25 02:13:09,,I've arrived,intercom_text,out
2021-06-25 02:13:09,,I've arrived,intercom_text,out
2021-06-15 00:13:35,,I've arrived,push,out
2021-06-15 00:13:35,,I've arrived,push,out
2021-06-15 00:13:35,,I've arrived,intercom_text,out
2021-06-15 00:13:35,,I've arrived,intercom_text,out
2021-06-15 00:13:26,,"OK, got it!",push,out
2021-06-15 00:13:26,,"OK, got it!",intercom_text,out
2021-06-15 00:13:26,,"OK, got it!",intercom_text,out
2021-06-15 00:13:26,,"OK, got it!",push,out
2021-06-15 00:13:22,,"OK, got it!",intercom_text,out
2021-06-15 00:13:22,,"OK, got it!",intercom_text,out
2021-06-15 00:13:22,,"OK, got it!",push,out
2021-06-15 00:13:22,,"OK, got it!",push,out
2021-06-15 00:12:23,,I've arrived,intercom_text,out
2021-06-15 00:12:23,,I've arrived,push,out
2021-06-15 00:12:23,,I've arrived,push,out
2021-06-15 00:12:23,,I've arrived,intercom_text,out
2021-06-15 00:05:11,,I've arrived,intercom_text,out
2021-06-15 00:05:11,,I've arrived,push,out
2021-06-15 00:05:11,,I've arrived,push,out
2021-06-15 00:05:11,,I've arrived,intercom_text,out
2021-06-14 23:43:33,,"OK, got it!",intercom_text,out
2021-06-14 23:43:33,,"OK, got it!",push,out
2021-06-14 23:43:33,,"OK, got it!",intercom_text,out
2021-06-14 23:43:33,,"OK, got it!",push,out
2021-06-14 23:28:51,,"OK, got it!",intercom_text,out
2021-06-14 23:28:51,,"OK, got it!",intercom_text,out
2021-06-14 23:28:51,,"OK, got it!",push,out
2021-06-14 23:28:51,,"OK, got it!",push,out
2021-06-14 22:32:42,,I've arrived,push,out
2021-06-14 22:32:42,,I've arrived,intercom_text,out
2021-06-14 22:32:42,,I've arrived,push,out
2021-06-14 22:32:42,,I've arrived,intercom_text,out
2021-06-14 22:03:44,,"OK, got it!",push,out
2021-06-14 22:03:44,,"OK, got it!",push,out
2021-06-14 22:03:43,,"OK, got it!",intercom_text,out
2021-06-14 22:03:43,,"OK, got it!",intercom_text,out
2021-06-14 22:02:29,,Would u like blueberry or peach?,push,out
2021-06-14 22:02:29,,Would u like blueberry or peach?,push,out
2021-06-14 22:02:28,,Would u like blueberry or peach?,intercom_text,out
2021-06-14 22:02:28,,Would u like blueberry or peach?,intercom_text,out
2021-06-14 22:02:21,,They dont have strawberry lemonade,push,out
2021-06-14 22:02:21,,They dont have strawberry lemonade,intercom_text,out
2021-06-14 22:02:21,,They dont have strawberry lemonade,intercom_text,out
2021-06-14 22:02:21,,They dont have strawberry lemonade,push,out
2021-06-13 21:30:02,,I've arrived,push,out
2021-06-13 21:30:02,,I've arrived,push,out
2021-06-13 21:30:02,,I've arrived,intercom_text,out
2021-06-13 21:30:02,,I've arrived,intercom_text,out
2021-06-11 06:35:29,,I've arrived,intercom_text,out
2021-06-11 06:35:29,,I've arrived,intercom_text,out
2021-06-11 05:58:15,,I've arrived,intercom_text,out
2021-06-11 05:58:15,,I've arrived,intercom_text,out
2021-06-11 04:43:42,,I can’t find the door,push,out
2021-06-11 04:43:42,,I can’t find the door,push,out
2021-06-11 04:43:42,,I can’t find the door,intercom_text,out
2021-06-11 04:43:42,,I can’t find the door,intercom_text,out
2021-06-11 04:43:42,,I can’t find the door,push,out
2021-06-11 04:43:42,,I can’t find the door,push,out
2021-06-11 04:43:42,,I can’t find the door,push,out
2021-06-11 04:43:42,,I can’t find the door,push,out
2021-06-11 04:43:42,,I can’t find the door,push,out
2021-06-11 04:43:42,,I can’t find the door,push,out
2021-06-11 04:43:42,,I can’t find the door,push,out
2021-06-11 04:43:42,,I can’t find the door,push,out
2021-06-11 03:33:59,,I've arrived,push,out
2021-06-11 03:33:59,,I've arrived,intercom_text,out
2021-06-11 03:33:59,,I've arrived,push,out
2021-06-11 03:33:59,,I've arrived,intercom_text,out
2021-06-10 19:52:09,,"OK, got it!",intercom_text,out
2021-06-10 19:52:09,,"OK, got it!",intercom_text,out
2021-06-10 19:52:09,,"OK, got it!",push,out
2021-06-10 19:52:09,,"OK, got it!",push,out
2021-06-10 19:51:59,,"OK, got it!",intercom_text,out
2021-06-10 19:51:59,,"OK, got it!",push,out
2021-06-10 19:51:59,,"OK, got it!",intercom_text,out
2021-06-10 19:51:59,,"OK, got it!",push,out
2021-06-10 19:51:49,,"OK, got it!",push,out
2021-06-10 19:51:49,,"OK, got it!",push,out
2021-06-10 19:51:49,,"OK, got it!",intercom_text,out
2021-06-10 19:51:49,,"OK, got it!",intercom_text,out
2021-06-10 19:51:49,,"OK, got it!",intercom_text,out
2021-06-08 01:59:13,,"OK, got it!",intercom_text,out
2021-06-08 01:59:13,,"OK, got it!",push,out
2021-06-08 01:59:13,,"OK, got it!",push,out
2021-06-08 01:59:13,,"OK, got it!",intercom_text,out
2021-06-08 01:59:12,,Nvm,push,out
2021-06-08 01:59:12,,Nvm,intercom_text,out
2021-06-08 01:59:12,,Nvm,intercom_text,out
2021-06-08 01:59:12,,Nvm,push,out
2021-06-08 01:58:48,,I can’t find the door,push,out
2021-06-08 01:58:48,,I can’t find the door,intercom_text,out
2021-06-08 01:58:48,,I can’t find the door,intercom_text,out
2021-06-08 01:58:48,,I can’t find the door,push,out
2021-06-08 01:48:07,,I got in !,push,out
2021-06-08 01:48:07,,I got in !,push,out
2021-06-08 01:48:07,,I got in !,push,out
2021-06-08 01:48:07,,I got in !,intercom_text,out
2021-06-08 01:48:07,,I got in !,push,out
2021-06-08 01:48:07,,I got in !,push,out
2021-06-08 01:48:07,,I got in !,push,out
2021-06-08 01:48:07,,I got in !,intercom_text,out
2021-06-08 01:47:38,,I've arrived,push,out
2021-06-08 01:47:38,,I've arrived,push,out
2021-06-08 01:47:38,,I've arrived,intercom_text,out
2021-06-08 01:47:38,,I've arrived,push,out
2021-06-08 01:47:38,,I've arrived,push,out
2021-06-08 01:47:38,,I've arrived,push,out
2021-06-08 01:47:38,,I've arrived,push,out
2021-06-08 01:47:38,,I've arrived,intercom_text,out
2021-06-08 01:35:02,,Coming up,push,out
2021-06-08 01:35:02,,Coming up,intercom_text,out
2021-06-08 01:35:02,,Coming up,intercom_text,out
2021-06-08 01:35:02,,Coming up,push,out
2021-06-08 01:34:56,,"OK, got it!",intercom_text,out
2021-06-08 01:34:56,,"OK, got it!",push,out
2021-06-08 01:34:56,,"OK, got it!",intercom_text,out
2021-06-08 01:34:56,,"OK, got it!",push,out
2021-06-08 01:33:26,,I tried to buzz,intercom_text,out
2021-06-08 01:33:26,,I tried to buzz,push,out
2021-06-08 01:33:26,,I tried to buzz,intercom_text,out
2021-06-08 01:33:26,,I tried to buzz,push,out
2021-06-08 01:32:59,,I've arrived,push,out
2021-06-08 01:32:59,,I've arrived,push,out
2021-06-08 01:32:57,,I've arrived,intercom_text,out
2021-06-08 01:32:57,,I've arrived,intercom_text,out
2021-06-01 00:06:53,,I've arrived,intercom_text,out
2021-06-01 00:06:53,,I've arrived,push,out
2021-06-01 00:06:53,,I've arrived,push,out
2021-06-01 00:06:53,,I've arrived,intercom_text,out
2021-05-31 23:24:17,,"OK, got it!",push,out
2021-05-31 23:24:17,,"OK, got it!",intercom_text,out
2021-05-31 23:24:17,,"OK, got it!",push,out
2021-05-31 23:24:17,,"OK, got it!",push,out
2021-05-31 23:24:17,,"OK, got it!",push,out
2021-05-31 23:24:17,,"OK, got it!",push,out
2021-05-31 23:24:17,,"OK, got it!",push,out
2021-05-31 23:24:17,,"OK, got it!",push,out
2021-05-31 23:24:17,,"OK, got it!",push,out
2021-05-31 23:24:17,,"OK, got it!",intercom_text,out
2021-05-31 23:24:17,,"OK, got it!",intercom_text,out
2021-05-31 23:23:49,,Which snapple,push,out
2021-05-31 23:23:49,,Which snapple,intercom_text,out
2021-05-31 23:23:49,,Which snapple,push,out
2021-05-31 23:23:49,,Which snapple,push,out
2021-05-31 23:23:49,,Which snapple,push,out
2021-05-31 23:23:49,,Which snapple,intercom_text,out
2021-05-31 23:23:49,,Which snapple,push,out
2021-05-31 23:23:49,,Which snapple,push,out
2021-05-31 23:23:49,,Which snapple,push,out
2021-05-31 23:23:49,,Which snapple,push,out
2021-05-31 23:23:20,,Do you want anything else or no just cancel it...,push,out
2021-05-31 23:23:20,,Do you want anything else or no just cancel it...,push,out
2021-05-31 23:23:20,,Do you want anything else or no just cancel it...,push,out
2021-05-31 23:23:20,,Do you want anything else or no just cancel it...,push,out
2021-05-31 23:23:20,,Do you want anything else or no just cancel it...,push,out
2021-05-31 23:23:20,,Do you want anything else or no just cancel it...,push,out
2021-05-31 23:23:20,,Do you want anything else or no just cancel it...,push,out
2021-05-31 23:23:20,,Do you want anything else or no just cancel it...,intercom_text,out
2021-05-31 23:23:20,,Do you want anything else or no just cancel it...,intercom_text,out
2021-05-31 23:23:20,,Do you want anything else or no just cancel it...,push,out
2021-05-31 23:22:08,,They have snapple rasberry peach lemon...,push,out
2021-05-31 23:22:08,,They have snapple rasberry peach lemon...,push,out
2021-05-31 23:22:08,,They have snapple rasberry peach lemon...,intercom_text,out
2021-05-31 23:22:08,,They have snapple rasberry peach lemon...,push,out
2021-05-31 23:22:08,,They have snapple rasberry peach lemon...,push,out
2021-05-31 23:22:08,,They have snapple rasberry peach lemon...,push,out
2021-05-31 23:22:08,,They have snapple rasberry peach lemon...,intercom_text,out
2021-05-31 23:22:08,,They have snapple rasberry peach lemon...,push,out
2021-05-31 23:22:08,,They have snapple rasberry peach lemon...,push,out
2021-05-31 23:22:08,,They have snapple rasberry peach lemon...,push,out
2021-05-31 23:22:00,,From zest grill house,push,out
2021-05-31 23:22:00,,From zest grill house,push,out
2021-05-31 23:22:00,,From zest grill house,push,out
2021-05-31 23:22:00,,From zest grill house,push,out
2021-05-31 23:22:00,,From zest grill house,intercom_text,out
2021-05-31 23:22:00,,From zest grill house,push,out
2021-05-31 23:22:00,,From zest grill house,push,out
2021-05-31 23:22:00,,From zest grill house,push,out
2021-05-31 23:22:00,,From zest grill house,push,out
2021-05-31 23:22:00,,From zest grill house,intercom_text,out
2021-05-31 23:21:49,,Do you want to substitute yogurt drink because they don’t have it?,push,out
2021-05-31 23:21:49,,Do you want to substitute yogurt drink because they don’t have it?,push,out
2021-05-31 23:21:49,,Do you want to substitute yogurt drink because they don’t have it?,push,out
2021-05-31 23:21:49,,Do you want to substitute yogurt drink because they don’t have it?,intercom_text,out
2021-05-31 23:21:49,,Do you want to substitute yogurt drink because they don’t have it?,push,out
2021-05-31 23:21:49,,Do you want to substitute yogurt drink because they don’t have it?,push,out
2021-05-31 23:21:49,,Do you want to substitute yogurt drink because they don’t have it?,push,out
2021-05-31 23:21:49,,Do you want to substitute yogurt drink because they don’t have it?,push,out
2021-05-31 23:21:49,,Do you want to substitute yogurt drink because they don’t have it?,push,out
2021-05-31 23:21:49,,Do you want to substitute yogurt drink because they don’t have it?,intercom_text,out
2021-05-31 18:22:34,,Thank you!,push,out
2021-05-31 18:22:34,,Thank you!,push,out
2021-05-31 18:22:34,,Thank you!,intercom_text,out
2021-05-31 18:22:34,,Thank you!,push,out
2021-05-31 18:22:34,,Thank you!,intercom_text,out
2021-05-31 18:22:34,,Thank you!,push,out
2021-05-31 18:22:07,,"It’s not ready yet , it should be ready soon",push,out
2021-05-31 18:22:07,,"It’s not ready yet , it should be ready soon",push,out
2021-05-31 18:22:07,,"It’s not ready yet , it should be ready soon",intercom_text,out
2021-05-31 18:22:07,,"It’s not ready yet , it should be ready soon",intercom_text,out
2021-05-31 18:22:07,,"It’s not ready yet , it should be ready soon",push,out
2021-05-31 18:22:07,,"It’s not ready yet , it should be ready soon",push,out
2021-05-31 18:21:24,,Hey still waiting for the order,push,out
2021-05-31 18:21:24,,Hey still waiting for the order,push,out
2021-05-31 18:21:24,,Hey still waiting for the order,push,out
2021-05-31 18:21:24,,Hey still waiting for the order,intercom_text,out
2021-05-31 18:21:24,,Hey still waiting for the order,intercom_text,out
2021-05-31 18:21:24,,Hey still waiting for the order,push,out
2021-05-31 17:19:15,,Left at door!,push,out
2021-05-31 17:19:15,,Left at door!,push,out
2021-05-31 17:19:15,,Left at door!,intercom_text,out
2021-05-31 17:19:15,,Left at door!,intercom_text,out
2021-05-30 22:29:07,,Where is it?,intercom_text,out
2021-05-30 22:29:07,,Where is it?,push,out
2021-05-30 22:29:07,,Where is it?,push,out
2021-05-30 22:29:07,,Where is it?,intercom_text,out
2021-05-26 19:12:31,,Waiting for gaurd to arrive at front gait,push,out
2021-05-26 19:12:31,,Waiting for gaurd to arrive at front gait,intercom_text,out
2021-05-26 19:12:31,,Waiting for gaurd to arrive at front gait,intercom_text,out
2021-05-26 19:12:31,,Waiting for gaurd to arrive at front gait,push,out
2021-05-26 19:12:31,,Waiting for gaurd to arrive at front gait,push,out
2021-05-26 19:12:31,,Waiting for gaurd to arrive at front gait,push,out
2021-05-26 03:10:15,,"OK, got it!",intercom_text,out
2021-05-26 03:10:15,,"OK, got it!",intercom_text,out
2021-05-26 01:03:53,,"OK, got it!",intercom_text,out
2021-05-26 01:03:53,,"OK, got it!",intercom_text,out
2021-05-26 01:03:11,,I can’t find the door,intercom_text,out
2021-05-26 01:03:11,,I can’t find the door,intercom_text,out
