City_Name,Restaurant_Name,Request_Time_Local,Final_Delivery_Time_Local,Order_Status,Item_Name,Item_quantity,Customizations,Customization_Cost_Local,Special_Instructions,Item_Price,Order_Price,Currency
Los Angeles,Detroit Pizza Depot − Hollywood,2024-11-07T12:51:27.000Z,2024-11-07T14:21:45.000Z,completed,Boneless Chicken Wings (16oz),1,Frank's Red Hot,0.0,"",12.99,36.24,USD
Los Angeles,Detroit Pizza Depot − Hollywood,2024-11-07T12:51:27.000Z,2024-11-07T14:21:45.000Z,completed,Chipotle Chili Aioli,1,"",,"",1.7,36.24,USD
Los Angeles,Detroit Pizza Depot − Hollywood,2024-11-07T12:51:27.000Z,2024-11-07T14:21:45.000Z,completed,The Detroiter,2,4-Corner Pizza (Serves 1-2),0.0,"",39.98,36.24,USD
Los Angeles,HiHo Cheeseburger (1320 2nd St),2024-11-05T21:25:07.000Z,2024-11-05T21:47:20.000Z,completed,Classic Double Cheeseburger,1,Fries,4.95,"",8.95,47.77,USD
Los Angeles,HiHo Cheeseburger (1320 2nd St),2024-11-05T21:25:07.000Z,2024-11-05T21:47:20.000Z,completed,HiHo Double Cheeseburger,1,Add Spicy Slow-Cooked Onions,1.75,"",9.95,47.77,USD
Los Angeles,HiHo Cheeseburger (1320 2nd St),2024-11-05T21:25:07.000Z,2024-11-05T21:47:20.000Z,completed,Chocolate Shake,1,Add a Straw,0.0,"",5.95,47.77,USD
Los Angeles,HiHo Cheeseburger (1320 2nd St),2024-11-05T21:25:07.000Z,2024-11-05T21:47:20.000Z,completed,Classic Double Cheeseburger,1,"",,"",8.95,47.77,USD
Los Angeles,HiHo Cheeseburger (1320 2nd St),2024-11-05T21:25:07.000Z,2024-11-05T21:47:20.000Z,completed,Classic Double Cheeseburger,1,Add Spicy Slow-Cooked Onions,1.75,"",8.95,47.77,USD
Los Angeles,McDonald's® (La-7Th & Western),2024-10-27T00:47:06.000Z,2024-10-27T01:12:32.000Z,completed,20 pc. Chicken McNuggets®,1,"Honey Mustard, Sweet N Sour Dipping Sauce, Hot Mustard Dipping Sauce",0.0,"",11.39,67.4,USD
Los Angeles,McDonald's® (La-7Th & Western),2024-10-27T00:47:06.000Z,2024-10-27T01:12:32.000Z,completed,Medium Dr Pepper®,1,Ice,0.0,"",2.89,67.4,USD
Los Angeles,McDonald's® (La-7Th & Western),2024-10-27T00:47:06.000Z,2024-10-27T01:12:32.000Z,completed,Medium French Fries,3,Salt,0.0,"",17.07,67.4,USD
Los Angeles,McDonald's® (La-7Th & Western),2024-10-27T00:47:06.000Z,2024-10-27T01:12:32.000Z,completed,Medium French Fries,3,Large French Fries,1.0,"",17.07,67.4,USD
Los Angeles,McDonald's® (La-7Th & Western),2024-10-27T00:47:06.000Z,2024-10-27T01:12:32.000Z,completed,Chicken Big Mac® Meal,1,"Shredded Lettuce, Medium Sprite®, Chicken Big Mac® Meal, Salt, Big Mac® Chicken Patty, American Cheese, Ice, Big Mac® Bun, Pickle, Mac Sauce",0.0,"",15.89,67.4,USD
Los Angeles,McDonald's® (La-7Th & Western),2024-10-27T00:47:06.000Z,2024-10-27T01:12:32.000Z,completed,Medium Coke®,1,"Straw, Ice",0.0,"",2.89,67.4,USD
Los Angeles,McDonald's® (La-7Th & Western),2024-10-27T00:47:06.000Z,2024-10-27T01:12:32.000Z,completed,Medium Coke®,1,Large Coke®,0.4,"",2.89,67.4,USD
Los Angeles,McDonald's® (La-7Th & Western),2024-10-27T00:47:06.000Z,2024-10-27T01:12:32.000Z,completed,Medium Diet Coke®,1,Ice,0.0,"",2.89,67.4,USD
Los Angeles,McDonald's® (La-7Th & Western),2024-10-27T00:47:06.000Z,2024-10-27T01:12:32.000Z,completed,Medium Diet Coke®,1,Large Diet Coke®,0.4,"",2.89,67.4,USD
Los Angeles,McDonald's® (La-7Th & Western),2024-10-27T00:47:06.000Z,2024-10-27T01:12:32.000Z,completed,Medium Dr Pepper®,1,Large Dr Pepper®,0.4,"",2.89,67.4,USD
Los Angeles,Curry Kingdom,2024-06-21T21:38:10.000Z,2024-06-21T22:03:31.000Z,completed,Butter Chicken,1,Very Hot,0.0,"",15.95,40.75,USD
Los Angeles,Curry Kingdom,2024-06-21T21:38:10.000Z,2024-06-21T22:03:31.000Z,completed,Garlic Naan,1,"",,"",4.5,40.75,USD
Los Angeles,Curry Kingdom,2024-06-21T21:38:10.000Z,2024-06-21T22:03:31.000Z,completed,Veg Samosa (2 pcs),1,"",,"",5.95,40.75,USD
Los Angeles,Curry Kingdom,2024-06-21T21:38:10.000Z,2024-06-21T22:03:31.000Z,completed,Butter Chicken,1,Basmati Rice,4.5,"",15.95,40.75,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-09-22T00:28:34.000Z,2022-09-22T00:54:27.000Z,completed,Buffalo Sauce,1,"",,,1.0,23.76,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-09-22T00:28:34.000Z,2022-09-22T00:54:27.000Z,completed,Create Your Own Medium Pizza,1,Pepperoni,1.75,,14.99,23.76,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-09-22T00:28:34.000Z,2022-09-22T00:54:27.000Z,completed,Canned Soda,2,Coca-Cola,0.0,,2.5,23.76,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-09-15T03:02:49.000Z,2022-09-15T03:33:55.000Z,completed,BBQ,1,"",,,1.0,13.14,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-09-15T03:02:49.000Z,2022-09-15T03:33:55.000Z,completed,Buffalo Sauce,1,"",,,1.0,13.14,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-09-15T03:02:49.000Z,2022-09-15T03:33:55.000Z,completed,Canned Soda,2,Coca-Cola,0.0,,2.5,13.14,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-09-15T03:02:49.000Z,2022-09-15T03:33:55.000Z,completed,Create Your Own Medium Pizza,1,"Pepperoni, Jalapeno Peppers, Black Olives",1.75,,14.99,13.14,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-08-25T00:38:22.000Z,2022-08-25T01:04:45.000Z,completed,Gatorade,1,"",,,4.25,14.77,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-08-25T00:38:22.000Z,2022-08-25T01:04:45.000Z,completed,Buffalo Sauce,1,"",,,1.0,14.77,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-08-25T00:38:22.000Z,2022-08-25T01:04:45.000Z,completed,Create Your Own Medium Pizza,1,"Pepperoni, Jalapeno Peppers, Black Olives",1.75,,14.99,14.77,USD
Los Angeles,All About The Bread,2022-08-05T15:56:23.000Z,2022-08-05T16:56:24.000Z,completed,Extra Hot Peppers on Side,1,"",,,0.75,26.52,USD
Los Angeles,All About The Bread,2022-08-05T15:56:23.000Z,2022-08-05T16:56:24.000Z,completed,Turkey Club Sandwich,1,Small,0.0,,12.95,26.52,USD
Los Angeles,All About The Bread,2022-08-05T15:56:23.000Z,2022-08-05T16:56:24.000Z,completed,Chips,1,Hawaiian Luau BBQ,0.0,,1.95,26.52,USD
Los Angeles,All About The Bread,2022-08-05T15:56:23.000Z,2022-08-05T16:56:24.000Z,completed,San Pellegrino,1,San Pellegrino - Orange,0.0,Blood orange,2.5,26.52,USD
Los Angeles,Pizza and Panini (Van Nuys),2022-08-04T01:52:15.000Z,2022-08-04T02:23:54.000Z,completed,Buffalo,1,"",,,1.0,22.38,USD
Los Angeles,Pizza and Panini (Van Nuys),2022-08-04T01:52:15.000Z,2022-08-04T02:23:54.000Z,completed,Chicken Tenders,1,"",,,10.95,22.38,USD
Los Angeles,Pizza and Panini (Van Nuys),2022-08-04T01:52:15.000Z,2022-08-04T02:23:54.000Z,completed,Create Your Own Pizza,1,Medium (12''),1.0,,11.99,22.38,USD
Los Angeles,Pizza and Panini (Van Nuys),2022-08-04T01:52:15.000Z,2022-08-04T02:23:54.000Z,completed,Honey Mustard,1,"",,,1.0,22.38,USD
Los Angeles,Pizza and Panini (Van Nuys),2022-08-04T01:52:15.000Z,2022-08-04T02:23:54.000Z,completed,Orange,1,"",,,2.5,22.38,USD
Los Angeles,Pizza and Panini (Van Nuys),2022-08-04T01:52:15.000Z,2022-08-04T02:23:54.000Z,completed,Create Your Own Pizza,1,Pepperoni,2.0,,11.99,22.38,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-07-20T20:35:59.000Z,2022-07-20T22:06:19.000Z,completed,Coca Cola,1,"",,,4.75,16.89,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-07-20T20:35:59.000Z,2022-07-20T22:06:19.000Z,completed,"Pepperoni Small (10\")",1,"",,,15.99,16.89,USD
Los Angeles,Dr. Hogly Woglys Tyler Texas BBQ,2022-07-18T18:38:30.000Z,2022-07-18T19:10:18.000Z,completed,Beef Brisket Sandwich,1,Macaroni Salad,0.0,,15.95,26.08,USD
Los Angeles,Dr. Hogly Woglys Tyler Texas BBQ,2022-07-18T18:38:30.000Z,2022-07-18T19:10:18.000Z,completed,Loaf of Bread,1,"",,,2.25,26.08,USD
Los Angeles,Buffalo Wild Wings (15301 Ventura Blvd.),2022-05-16T22:12:39.000Z,2022-05-16T22:56:54.000Z,completed,Boneless Wings,1,"Ranch, Buffalo (Dry Seasoning), Wild®, Hot, Carrots & Celery",0.0,,0.0,45.53,USD
Los Angeles,Buffalo Wild Wings (15301 Ventura Blvd.),2022-05-16T22:12:39.000Z,2022-05-16T22:56:54.000Z,completed,Chips & House-made Guacamole,1,"",,,9.49,45.53,USD
Los Angeles,Buffalo Wild Wings (15301 Ventura Blvd.),2022-05-16T22:12:39.000Z,2022-05-16T22:56:54.000Z,completed,Jammin Jalapeño,1,"",,,0.6,45.53,USD
Los Angeles,Buffalo Wild Wings (15301 Ventura Blvd.),2022-05-16T22:12:39.000Z,2022-05-16T22:56:54.000Z,completed,Salsa,1,"",,,0.6,45.53,USD
Los Angeles,Buffalo Wild Wings (15301 Ventura Blvd.),2022-05-16T22:12:39.000Z,2022-05-16T22:56:54.000Z,completed,Blazin'® Carolina Reaper,1,"",,,0.6,45.53,USD
Los Angeles,Buffalo Wild Wings (15301 Ventura Blvd.),2022-05-16T22:12:39.000Z,2022-05-16T22:56:54.000Z,completed,Boneless Wings,1,Add Regular French Fries,5.29,,0.0,45.53,USD
Los Angeles,Buffalo Wild Wings (15301 Ventura Blvd.),2022-05-16T22:12:39.000Z,2022-05-16T22:56:54.000Z,completed,Boneless Wings,1,10 Boneless Wings,15.99,,0.0,45.53,USD
Los Angeles,Buffalo Wild Wings (15301 Ventura Blvd.),2022-05-16T22:12:39.000Z,2022-05-16T22:56:54.000Z,completed,Original Buffalo,1,"",,,0.6,45.53,USD
Los Angeles,Buffalo Wild Wings (15301 Ventura Blvd.),2022-05-16T22:12:39.000Z,2022-05-16T22:56:54.000Z,completed,Wild®,1,"",,,0.6,45.53,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-05-16T00:45:25.000Z,2022-05-16T02:16:05.000Z,completed,"Pepperoni Small (10\")",1,"",,,15.99,17.51,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-05-03T04:12:27.000Z,2022-05-03T04:32:46.000Z,completed,Orange Crush,1,"",,,3.0,20.79,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-05-03T04:12:27.000Z,2022-05-03T04:32:46.000Z,completed,"Pepperoni Small (10\")",1,"",,,15.99,20.79,USD
Los Angeles,Milan’s Pizzeria,2022-04-28T23:11:00.000Z,2022-04-29T00:41:20.000Z,completed,"12\" Medium Cheese Pizza",1,"JALAPENO, PEPPERONI, PINEAPPLE",1.95,,12.99,31.03,USD
Los Angeles,Milan’s Pizzeria,2022-04-28T23:11:00.000Z,2022-04-29T00:41:20.000Z,completed,Caesar Salad,1,"",,,9.5,31.03,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-04-26T03:32:09.000Z,2022-04-26T04:50:58.000Z,completed,Honey Mustard,1,"",,,1.0,30.59,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-04-26T03:32:09.000Z,2022-04-26T04:50:58.000Z,completed,Buffalo Sauce,1,"",,,1.0,30.59,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-04-26T03:32:09.000Z,2022-04-26T04:50:58.000Z,completed,Chicken Tenders,1,"",,,9.95,30.59,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-04-26T03:32:09.000Z,2022-04-26T04:50:58.000Z,completed,"Pepperoni Small (10\")",1,"",,,15.99,30.59,USD
Los Angeles,Milan’s Pizzeria,2022-04-16T23:48:18.000Z,2022-04-17T00:17:40.000Z,completed,Philly Cheese Steak Sub,1,"Water bottle, Fries",0.0,can I have a side of buffalo sauce?,12.99,14.22,USD
Los Angeles,NY Crust Pizzeria (Van Nuys),2022-04-15T02:16:54.000Z,2022-04-15T02:49:23.000Z,completed,Create Your Own Pizza,1,"Medium (12\")",1.0,,12.99,33.27,USD
Los Angeles,NY Crust Pizzeria (Van Nuys),2022-04-15T02:16:54.000Z,2022-04-15T02:49:23.000Z,completed,Create Your Own Pizza,1,"Black Olives , Pepperoni , Jalapeno Pepper",1.75,,12.99,33.27,USD
Los Angeles,NY Crust Pizzeria (Van Nuys),2022-04-15T02:16:54.000Z,2022-04-15T02:49:23.000Z,completed,Create Your Own Pizza,1,Regular,0.0,,12.99,33.27,USD
Los Angeles,NY Crust Pizzeria (Van Nuys),2022-04-15T02:16:54.000Z,2022-04-15T02:49:23.000Z,completed,Crushed Red Peppers,1,"",,,1.0,33.27,USD
Los Angeles,NY Crust Pizzeria (Van Nuys),2022-04-15T02:16:54.000Z,2022-04-15T02:49:23.000Z,completed,Mexican Glass,1,Orange Crush,0.0,,3.25,33.27,USD
Los Angeles,Festival's Pastas (Van Nuys),2022-04-15T02:15:06.000Z,2022-04-15T02:15:49.000Z,canceled,Chicken Parmigiana,1,Garlic Bread (Small),2.99,,15.99,0.0,USD
Los Angeles,Festival's Pastas (Van Nuys),2022-04-15T02:15:06.000Z,2022-04-15T02:15:49.000Z,canceled,Mexican Glass Sprite,1,"",,,4.99,0.0,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-04-13T01:49:34.000Z,2022-04-13T02:18:38.000Z,completed,Orange Crush,1,"",,,3.0,29.96,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-04-13T01:49:34.000Z,2022-04-13T02:18:38.000Z,completed,Buffalo Sauce,1,"",,,1.0,29.96,USD
Los Angeles,Alessandro's Pizza (Van Nuys),2022-04-13T01:49:34.000Z,2022-04-13T02:18:38.000Z,completed,Create Your Own Small Pizza,1,"Pepperoni, Jalapeno Peppers, Black Olives",1.25,,12.99,29.96,USD
Los Angeles,Hanabishi by Kyushu Ramen,2022-04-02T22:15:46.000Z,2022-04-02T22:51:12.000Z,completed,Coke,1,"",,,2.5,29.91,USD
Los Angeles,Hanabishi by Kyushu Ramen,2022-04-02T22:15:46.000Z,2022-04-02T22:51:12.000Z,completed,Jalapeno Roll,1,"",,,7.19,29.91,USD
Los Angeles,Hanabishi by Kyushu Ramen,2022-04-02T22:15:46.000Z,2022-04-02T22:51:12.000Z,completed,Spicy Fried Chicken Karaage Bowl,1,"",,,13.1,29.91,USD
Los Angeles,Hanabishi by Kyushu Ramen,2022-04-02T22:15:46.000Z,2022-04-02T22:51:12.000Z,completed,Gyoza (5 pcs),1,Chicken,0.0,,8.0,29.91,USD
Los Angeles,Angelino's Burgers/Pizza,2022-04-02T01:08:16.000Z,2022-04-02T01:36:11.000Z,completed,Buffalo Sauce,1,"",,,1.0,53.09,USD
Los Angeles,Angelino's Burgers/Pizza,2022-04-02T01:08:16.000Z,2022-04-02T01:36:11.000Z,completed,Crush Red Pepper,1,"",,,1.0,53.09,USD
Los Angeles,Angelino's Burgers/Pizza,2022-04-02T01:08:16.000Z,2022-04-02T01:36:11.000Z,completed,Honey Mustard,1,"",,,1.0,53.09,USD
Los Angeles,Angelino's Burgers/Pizza,2022-04-02T01:08:16.000Z,2022-04-02T01:36:11.000Z,completed,Sweet and Spicy Pizza,1,"Large (14\")",6.96,,13.99,53.09,USD
Los Angeles,Angelino's Burgers/Pizza,2022-04-02T01:08:16.000Z,2022-04-02T01:36:11.000Z,completed,BBQ Chicken Tenders (6 pcs),1,"",,,12.95,53.09,USD
Los Angeles,Angelino's Burgers/Pizza,2022-04-02T01:08:16.000Z,2022-04-02T01:36:11.000Z,completed,Drink (Cans),1,Dr. Pepper,0.0,,2.5,53.09,USD
Los Angeles,Pink Taco (Los Angeles),2022-03-27T18:34:55.000Z,2022-03-27T19:22:12.000Z,completed,DIABLO SALSA,1,"",,,1.0,49.94,USD
Los Angeles,Pink Taco (Los Angeles),2022-03-27T18:34:55.000Z,2022-03-27T19:22:12.000Z,completed,FAJITA ENTREE,1,"FLOUR TORTILLAS, MEXICAN RICE, PINTO BEANS",0.0,,19.0,49.94,USD
Los Angeles,Pink Taco (Los Angeles),2022-03-27T18:34:55.000Z,2022-03-27T19:22:12.000Z,completed,GUACAMOLE,1,"",,,13.25,49.94,USD
Los Angeles,Pink Taco (Los Angeles),2022-03-27T18:34:55.000Z,2022-03-27T19:22:12.000Z,completed,FAJITA ENTREE,1,STEAK,4.0,,19.0,49.94,USD
Los Angeles,Super Smash Burgers,2022-01-30T21:04:41.000Z,2022-01-30T21:33:15.000Z,completed,Fries,1,"",,,3.99,24.46,USD
Los Angeles,Super Smash Burgers,2022-01-30T21:04:41.000Z,2022-01-30T21:33:15.000Z,completed,Super Smash Burger,2,Single,0.0,,6.99,24.46,USD
Los Angeles,Super Smash Burgers,2022-01-30T21:04:41.000Z,2022-01-30T21:33:15.000Z,completed,Super Smash Burger,2,"Tomato, Lettuce, Grilled Onions",0.5,,6.99,24.46,USD
Los Angeles,Super Smash Burgers,2022-01-30T21:04:41.000Z,2022-01-30T21:33:15.000Z,completed,Coke,1,"",,,1.99,24.46,USD
Los Angeles,Super Smash Burgers,2022-01-30T21:04:41.000Z,2022-01-30T21:33:15.000Z,completed,Honey Mustard,1,"",,,0.99,24.46,USD
Los Angeles,Stogz (Hollywood),2022-01-29T18:06:21.000Z,2022-01-29T18:32:15.000Z,completed,Backwoods 5 Pack,1,5 Pack Sweet Aromatic,0.0,,12.99,50.72,USD
Los Angeles,Stogz (Hollywood),2022-01-29T18:06:21.000Z,2022-01-29T18:32:15.000Z,completed,Hyppe Max Flow,1,Cola Ice,0.0,,29.99,50.72,USD
Los Angeles,Stogz (Hollywood),2022-01-29T18:06:21.000Z,2022-01-29T18:32:15.000Z,completed,Pop Tarts,1,Brown Sugar Cinnamon,0.0,,2.99,50.72,USD
Los Angeles,Yoshinoya (Panorama City),2022-01-19T23:48:17.000Z,2022-01-20T01:18:37.000Z,completed,Coleslaw Only,1,"",,,2.69,25.44,USD
Los Angeles,Yoshinoya (Panorama City),2022-01-19T23:48:17.000Z,2022-01-20T01:18:37.000Z,completed,Combo Bowl,1,"White Rice, 2-piece Vegetable Spring Rolls, No, Vegetables, Orange Chicken, Habanero Chicken",0.0,,10.09,25.44,USD
Los Angeles,Yoshinoya (Panorama City),2022-01-19T23:48:17.000Z,2022-01-20T01:18:37.000Z,completed,Combo Bowl,1,White Rice and Udon Noodles,1.29,,10.09,25.44,USD
Los Angeles,Yoshinoya (Panorama City),2022-01-19T23:48:17.000Z,2022-01-20T01:18:37.000Z,completed,Combo Bowl,1,Bundle it,3.89,,10.09,25.44,USD
Los Angeles,Yoshinoya (Panorama City),2022-01-19T23:48:17.000Z,2022-01-20T01:18:37.000Z,completed,Spring Rolls,1,4 Veggie Spring Rolls,1.2,,2.49,25.44,USD
Los Angeles,Yoshinoya (Panorama City),2022-01-19T23:48:17.000Z,2022-01-20T01:18:37.000Z,completed,Teriyaki Sauce Only,1,"",,,0.89,25.44,USD
Los Angeles,Yoshinoya (Panorama City),2022-01-19T23:48:17.000Z,2022-01-20T01:18:37.000Z,completed,Combo Bowl,1,Dole Strawberry Lemonade,0.69,,10.09,25.44,USD
Los Angeles,Denny's (13136 Sherman Way),2022-01-18T23:59:36.000Z,2022-01-19T00:19:36.000Z,completed,Build Your Own Grand Slam®,1,"Buttermilk Pancakes, Hash Browns with Cheese",1.49,,11.79,29.41,USD
Los Angeles,Denny's (13136 Sherman Way),2022-01-18T23:59:36.000Z,2022-01-19T00:19:36.000Z,completed,Build Your Own Grand Slam®,1,Minute Maid Orange Juice,4.29,,11.79,29.41,USD
Los Angeles,Denny's (13136 Sherman Way),2022-01-18T23:59:36.000Z,2022-01-19T00:19:36.000Z,completed,Seasoned Fries,1,"",,,5.59,29.41,USD
Los Angeles,Denny's (13136 Sherman Way),2022-01-18T23:59:36.000Z,2022-01-19T00:19:36.000Z,completed,Build Your Own Grand Slam®,1,"Over Medium, 2 Toast, (2) Wheat Toast, 2 Pancakes, (2) Turkey Bacon Strips, 2 Eggs, Potatoes, 2 Bacon",0.0,,11.79,29.41,USD
Los Angeles,Denny's (13136 Sherman Way),2022-01-18T23:59:36.000Z,2022-01-19T00:19:36.000Z,completed,Sauces and Dressings,1,"Buffalo Sauce, Honey Mustard Dressing, Nashville Hot Sauce",0.0,,1.19,29.41,USD
Los Angeles,Milan’s Pizzeria,2022-01-17T21:22:10.000Z,2022-01-17T21:54:52.000Z,completed,Mexican Coke®,1,"",,,3.5,24.72,USD
